Date,Open,High,Low,Close,FW Moving Average 25,Volume ,NextHigherorLower
4/28/22 15:45,427.97,428.56,427.47,427.62,428.29,1346300,0
4/28/22 15:50,427.62,428.17,427.04,427.55,428.26,2193600,0
4/28/22 15:55,427.54,427.6,426.65,427.19,428.2,3323300,1
4/28/22 16:00,427.19,427.9,426.37,427.8,428.18,7584400,0
4/29/22 9:35,423.56,424.67,422.68,424.44,427.91,2584800,0
4/29/22 9:40,424.45,424.88,423.31,423.83,427.59,1557500,0
4/29/22 9:45,423.82,424.22,422.69,422.86,427.21,1220300,1
4/29/22 9:50,422.86,423.66,422.58,423.38,426.89,1143500,1
4/29/22 9:55,423.38,424,422.93,423.56,426.59,1052800,1
4/29/22 10:00,423.57,425.87,423.54,425.71,426.46,1864200,0
4/29/22 10:05,425.71,425.86,424.87,424.92,426.28,1110100,0
4/29/22 10:10,424.92,425.12,424.02,424.52,426.08,1041800,0
4/29/22 10:15,424.52,424.94,423.97,424.27,425.87,898600,0
4/29/22 10:20,424.27,424.99,422.14,422.38,425.53,1326400,0
4/29/22 10:25,422.38,422.63,421.66,421.94,425.17,1498600,0
4/29/22 10:30,421.94,422.21,420.98,421.18,424.77,1143300,0
4/29/22 10:35,421.18,421.41,420.95,421.03,424.38,1140800,1
4/29/22 10:40,421.03,421.25,420.38,421.04,424.02,1292100,0
4/29/22 10:45,421.04,421.11,420.34,420.81,423.66,969500,0
4/29/22 10:50,420.81,420.84,420.15,420.28,423.29,1564100,1
4/29/22 10:55,420.28,420.62,419.93,420.45,422.95,1046900,1
4/29/22 11:00,420.45,420.91,420.28,420.76,422.67,1060000,0
4/29/22 11:05,420.76,420.76,419.94,420.49,422.39,978700,0
4/29/22 11:10,420.47,421.2,420.21,420.32,422.12,879300,0
4/29/22 11:15,420.32,420.62,419.6,420.3,421.88,837000,1
4/29/22 11:20,420.29,420.61,420.03,420.54,421.68,663300,1
4/29/22 11:25,420.54,421.09,420.14,420.79,421.52,886900,1
4/29/22 11:30,420.79,421,420.34,420.94,421.4,904400,1
4/29/22 11:35,420.91,421.99,420.64,421.35,421.32,1175700,0
4/29/22 11:40,421.35,421.71,420.94,420.96,421.23,751900,1
4/29/22 11:45,420.95,421.67,420.74,421.55,421.2,776100,0
4/29/22 11:50,421.55,422.13,421.25,421.4,421.17,990400,1
4/29/22 11:55,421.4,421.65,420.93,421.43,421.14,889400,0
4/29/22 12:00,421.43,421.57,420.4,420.45,421.04,745800,0
4/29/22 12:05,420.45,420.56,419.12,419.21,420.86,980300,0
4/29/22 12:10,419.21,419.37,418.88,418.98,420.68,775500,1
4/29/22 12:15,418.98,419.46,418.91,419.25,420.54,800100,0
4/29/22 12:20,419.26,419.26,418.75,418.92,420.38,724900,1
4/29/22 12:25,418.92,419.33,418.68,419.32,420.28,1099100,0
4/29/22 12:30,419.32,419.56,418.65,418.83,420.15,685000,0
4/29/22 12:35,418.83,418.95,418.42,418.67,420.01,547800,1
4/29/22 12:40,418.7,418.92,418.46,418.71,419.89,551300,0
4/29/22 12:45,418.71,418.81,418.04,418.1,419.73,889500,0
4/29/22 12:50,418.11,418.44,418.02,418.09,419.57,641300,0
4/29/22 12:55,418.08,418.11,417.21,417.28,419.36,1391600,1
4/29/22 13:00,417.26,417.94,417.26,417.68,419.19,1275300,1
4/29/22 13:05,417.66,418.65,417.62,418.41,419.09,1051200,0
4/29/22 13:10,418.41,418.46,417.49,417.65,418.93,757500,1
4/29/22 13:15,417.65,418.09,417.52,418.06,418.81,647400,1
4/29/22 13:20,418.06,418.5,417.96,418.31,418.73,768300,1
4/29/22 13:25,418.31,418.98,418.08,418.9,418.69,799800,0
4/29/22 13:30,418.9,419.44,418.62,418.65,418.63,785700,1
4/29/22 13:35,418.65,419.26,418.61,418.99,418.61,782500,1
4/29/22 13:40,418.96,419.78,418.84,419.1,418.61,906400,0
4/29/22 13:45,419.08,419.16,418.09,418.27,418.55,784100,0
4/29/22 13:50,418.26,418.33,417.76,417.84,418.46,626200,0
4/29/22 13:55,417.84,418.12,417.72,417.76,418.38,765200,0
4/29/22 14:00,417.76,417.92,417.57,417.66,418.3,702800,0
4/29/22 14:05,417.66,417.8,417.1,417.23,418.2,958500,0
4/29/22 14:10,417.23,417.34,416.95,417.01,418.1,1283100,1
4/29/22 14:15,417.01,417.45,416.73,417.19,418.01,778700,1
4/29/22 14:20,417.19,418.06,417.18,417.31,417.94,968900,0
4/29/22 14:25,417.32,417.35,416.52,416.67,417.82,818300,1
4/29/22 14:30,416.67,416.99,416.6,416.75,417.72,836700,0
4/29/22 14:35,416.75,417.04,416.39,416.57,417.61,844800,0
4/29/22 14:40,416.57,416.85,415.85,415.93,417.46,1080000,1
4/29/22 14:45,415.92,416.27,415.86,416.25,417.35,878800,0
4/29/22 14:50,416.25,416.28,415.3,415.33,417.17,1232500,0
4/29/22 14:55,415.33,415.49,415.01,415.03,416.97,1282100,1
4/29/22 15:00,415.03,415.91,414.83,415.66,416.84,1649700,0
4/29/22 15:05,415.66,415.74,415.06,415.49,416.69,1376500,0
4/29/22 15:10,415.48,415.49,414.53,414.58,416.49,1455800,0
4/29/22 15:15,414.56,414.83,413.9,414.12,416.25,1748800,1
4/29/22 15:20,414.12,415.13,414.04,415.1,416.11,1970200,0
4/29/22 15:25,415.1,415.16,414.35,414.89,415.96,1775100,0
4/29/22 15:30,414.91,415.2,414.01,414.07,415.75,1735000,1
4/29/22 15:35,414.07,414.97,413.82,414.58,415.6,2695000,1
4/29/22 15:40,414.58,415.13,414.14,414.63,415.47,2776700,0
4/29/22 15:45,414.62,415.15,414.01,414.08,415.31,2829500,0
4/29/22 15:50,414.06,414.27,412.76,412.84,415.06,5208800,0
4/29/22 15:55,412.84,412.84,411.51,411.87,414.76,8070200,1
4/29/22 16:00,411.86,412.46,411.21,412.05,414.49,13135400,0
5/2/22 9:35,412.01,413.07,410.97,411.04,414.16,2996100,0
5/2/22 9:40,411.04,411.1,409.32,410.45,413.81,2761300,1
5/2/22 9:45,410.45,413.04,409.25,412.06,413.6,2845200,0
5/2/22 9:50,412.06,412.89,410.95,411.5,413.36,2018300,1
5/2/22 9:55,411.5,412.6,410.84,412.51,413.22,1850000,0
5/2/22 10:00,412.51,413.37,411.78,412.34,413.08,1725400,1
5/2/22 10:05,412.34,413.19,411.48,413.01,413.01,1799300,0
5/2/22 10:10,413,413.05,410.54,410.87,412.78,1617200,1
5/2/22 10:15,410.87,411.61,410.38,410.98,412.58,1456500,1
5/2/22 10:20,410.98,412.47,410.35,412.19,412.48,1241200,1
5/2/22 10:25,412.19,413.57,411.42,413.27,412.48,1580500,1
5/2/22 10:30,413.31,414.95,413.1,414.46,412.58,2775600,1
5/2/22 10:35,414.44,415.92,414.42,415.15,412.74,1961100,0
5/2/22 10:40,415.15,415.34,414.06,414.71,412.86,1674500,0
5/2/22 10:45,414.71,415.51,413.86,414.07,412.93,1503500,0
5/2/22 10:50,414.07,414.38,413.54,413.86,412.99,1303900,0
5/2/22 10:55,413.88,413.98,413.07,413.23,413.01,1387300,0
5/2/22 11:00,413.23,413.93,412.28,412.41,412.96,1493100,0
5/2/22 11:05,412.41,412.62,410.87,410.89,412.81,1536800,1
5/2/22 11:10,410.91,412.05,410.81,411.74,412.73,1498100,1
5/2/22 11:15,411.74,412.32,411.12,412.3,412.7,1227600,0
5/2/22 11:20,412.28,412.32,410.13,410.52,412.55,1506500,1
5/2/22 11:25,410.52,411.07,410.15,410.86,412.43,1077300,0
5/2/22 11:30,410.88,411.43,410,410.58,412.29,1246000,1
5/2/22 11:35,410.58,411.4,409.88,410.95,412.19,1720700,0
5/2/22 11:40,410.95,411.8,410.15,410.28,412.04,1270500,1
5/2/22 11:45,410.26,411.23,409.8,410.56,411.91,1354400,0
5/2/22 11:50,410.56,411.31,410.26,410.56,411.79,846900,1
5/2/22 11:55,410.56,411.29,410.36,411.05,411.7,792900,1
5/2/22 12:00,411.05,411.86,410.69,411.76,411.67,1239200,0
5/2/22 12:05,411.76,412.22,409.77,410.23,411.53,1345600,1
5/2/22 12:10,410.23,410.58,409.81,410.46,411.41,835500,1
5/2/22 12:15,410.46,410.76,410.13,410.63,411.31,627900,1
5/2/22 12:20,410.63,411.87,410.31,411.83,411.3,1014600,0
5/2/22 12:25,411.83,412.56,411.54,411.66,411.28,1115500,0
5/2/22 12:30,411.65,411.81,410.88,411.51,411.25,671400,1
5/2/22 12:35,411.51,411.96,411.11,411.89,411.25,739300,0
5/2/22 12:40,411.89,412.27,410.72,410.83,411.18,793700,0
5/2/22 12:45,410.83,411.25,410.37,410.51,411.1,655400,0
5/2/22 12:50,410.51,410.74,410.06,410.31,411.02,745200,0
5/2/22 12:55,410.31,410.44,409.4,409.58,410.89,910200,0
5/2/22 13:00,409.58,410.13,408.68,408.99,410.73,1432000,0
5/2/22 13:05,408.98,409.26,408.03,408.4,410.53,1417000,1
5/2/22 13:10,408.4,409.77,408.27,409.33,410.42,1375400,1
5/2/22 13:15,409.31,410.08,409.13,409.72,410.35,748100,0
5/2/22 13:20,409.72,409.79,409.01,409.28,410.25,654300,0
5/2/22 13:25,409.28,409.36,408.6,408.69,410.11,640300,0
5/2/22 13:30,408.69,409.25,408.22,408.67,409.97,785600,0
5/2/22 13:35,408.67,409.34,408.06,408.17,409.81,1136000,0
5/2/22 13:40,408.15,408.53,407.85,408.08,409.64,1310600,0
5/2/22 13:45,408.08,408.55,407.61,407.61,409.45,855100,0
5/2/22 13:50,407.61,407.87,407.01,407.08,409.22,1375000,0
5/2/22 13:55,407.07,407.48,406.92,407.03,409,1215900,1
5/2/22 14:00,407.03,407.72,407,407.65,408.84,1280100,1
5/2/22 14:05,407.65,408.48,407.03,408.47,408.76,2025400,0
5/2/22 14:10,408.45,408.82,407.56,407.56,408.61,1223600,0
5/2/22 14:15,407.56,407.68,406.17,406.26,408.37,1149700,0
5/2/22 14:20,406.26,406.35,405.8,405.91,408.12,1975800,1
5/2/22 14:25,405.9,406.71,405.75,406.43,407.92,1366700,0
5/2/22 14:30,406.43,406.64,406.02,406.29,407.73,1225100,1
5/2/22 14:35,406.29,406.93,406.01,406.64,407.58,1853200,0
5/2/22 14:40,406.65,406.79,406,406.34,407.42,1331000,0
5/2/22 14:45,406.34,406.59,405.02,405.5,407.22,1580300,1
5/2/22 14:50,405.5,406.92,405.5,406.71,407.13,1589600,1
5/2/22 14:55,406.7,407.72,406.02,407.19,407.08,2122700,0
5/2/22 15:00,407.19,407.43,406.02,406.46,406.99,1739900,1
5/2/22 15:05,406.46,408,406.32,407.69,407,1638800,1
5/2/22 15:10,407.7,409.19,407.52,408.82,407.1,1980100,1
5/2/22 15:15,408.82,410.44,408.78,410.38,407.32,2416700,1
5/2/22 15:20,410.39,410.83,409.76,410.56,407.56,2353000,1
5/2/22 15:25,410.56,412.21,410.56,412.01,407.9,2259600,0
5/2/22 15:30,412.01,412.54,411.52,411.91,408.22,2416500,1
5/2/22 15:35,411.91,413.71,411.84,413.64,408.67,2874800,0
5/2/22 15:40,413.64,413.91,412.25,412.6,409.02,2776800,0
5/2/22 15:45,412.6,413.53,411.71,411.75,409.3,2520500,1
5/2/22 15:50,411.75,413.64,411.55,413.56,409.7,2567700,1
5/2/22 15:55,413.56,414.41,413.12,414.19,410.13,6143600,1
5/2/22 16:00,414.19,414.66,413.68,414.5,410.56,5747700,1
5/3/22 9:35,414.91,415.71,413.93,415.36,411.04,2880900,0
5/3/22 9:40,415.36,415.4,413.78,413.98,411.39,2186000,1
5/3/22 9:45,413.99,415.36,413.9,414.42,411.75,1682700,0
5/3/22 9:50,414.4,414.52,413.36,414.02,412.06,1689500,1
5/3/22 9:55,414.02,415.08,413.71,414.81,412.41,2012500,1
5/3/22 10:00,414.81,415.55,414.27,415.42,412.78,1803100,1
5/3/22 10:05,415.42,416.27,415.42,415.98,413.16,1840300,0
5/3/22 10:10,415.98,416.24,414.08,414.33,413.39,1727000,1
5/3/22 10:15,414.32,415.32,413.78,415.07,413.65,1618700,0
5/3/22 10:20,415.07,415.17,414.07,415.06,413.88,1298800,0
5/3/22 10:25,415.06,415.46,414.3,414.87,414.07,1098300,1
5/3/22 10:30,414.87,416.04,414.62,415.72,414.3,1493700,1
5/3/22 10:35,415.72,416.7,415.18,416.39,414.56,1766100,0
5/3/22 10:40,416.39,416.55,415.37,415.43,414.71,1127000,0
5/3/22 10:45,415.44,415.55,414.48,414.5,414.76,927200,0
5/3/22 10:50,414.5,414.69,413.9,414.31,414.78,1133400,1
5/3/22 10:55,414.3,415.26,414.05,414.84,414.83,1098500,1
5/3/22 11:00,414.83,415.63,414.8,415.25,414.9,960000,1
5/3/22 11:05,415.25,416.41,414.72,416.39,415.05,966200,1
5/3/22 11:10,416.41,417.83,416.23,417.6,415.28,1750100,1
5/3/22 11:15,417.6,417.72,416.82,417.68,415.5,1113900,0
5/3/22 11:20,417.68,418.09,416.88,417.6,415.7,1056900,1
5/3/22 11:25,417.61,418.48,417.59,418.38,415.94,850900,0
5/3/22 11:30,418.38,418.56,417.74,417.95,416.13,842800,1
5/3/22 11:35,417.96,418.93,417.96,418.67,416.36,945600,0
5/3/22 11:40,418.67,418.74,417.51,417.63,416.51,794800,1
5/3/22 11:45,417.63,418.4,417.63,417.77,416.66,805400,0
5/3/22 11:50,417.77,417.89,417.26,417.69,416.79,522800,0
5/3/22 11:55,417.7,417.94,417.3,417.64,416.9,570500,1
5/3/22 12:00,417.64,417.99,417.41,417.9,417.03,694600,1
5/3/22 12:05,417.89,418.76,417.65,418.37,417.18,1032200,0
5/3/22 12:10,418.37,418.38,415.95,416.3,417.16,1488100,1
5/3/22 12:15,416.3,416.93,416.05,416.84,417.18,946100,1
5/3/22 12:20,416.84,416.97,416.32,416.87,417.2,773300,1
5/3/22 12:25,416.87,417.45,416.84,417.27,417.25,738700,0
5/3/22 12:30,417.27,417.69,416.59,416.65,417.23,822400,1
5/3/22 12:35,416.63,416.92,416.09,416.69,417.22,685500,1
5/3/22 12:40,416.69,417.26,416.44,416.85,417.22,609500,1
5/3/22 12:45,416.86,417.34,416.66,416.9,417.22,516400,0
5/3/22 12:50,416.9,417.48,416.34,416.81,417.2,777500,0
5/3/22 12:55,416.81,417.15,416.5,416.58,417.16,518700,1
5/3/22 13:00,416.6,417.14,416.01,416.98,417.15,665900,1
5/3/22 13:05,416.98,417.97,416.93,417.15,417.14,623500,1
5/3/22 13:10,417.15,417.8,416.91,417.67,417.17,444100,1
5/3/22 13:15,417.66,418.28,417.48,418.16,417.23,617600,1
5/3/22 13:20,418.19,418.55,418.1,418.21,417.29,614000,0
5/3/22 13:25,418.21,418.71,417.55,417.93,417.33,842300,0
5/3/22 13:30,417.92,418.05,417.33,417.67,417.35,575500,1
5/3/22 13:35,417.68,418.22,417.53,418.16,417.41,517000,1
5/3/22 13:40,418.16,418.44,417.81,418.37,417.48,547400,1
5/3/22 13:45,418.38,418.56,417.91,418.5,417.56,550600,0
5/3/22 13:50,418.5,418.63,417.93,418.09,417.61,640500,0
5/3/22 13:55,418.08,418.15,417.37,417.62,417.63,570300,0
5/3/22 14:00,417.62,417.73,417.28,417.55,417.64,595800,0
5/3/22 14:05,417.55,417.58,416.61,416.71,417.58,1120300,0
5/3/22 14:10,416.72,416.73,416.27,416.54,417.51,726900,0
5/3/22 14:15,416.54,416.59,415.66,415.75,417.39,1006400,0
5/3/22 14:20,415.75,415.75,415.07,415.3,417.24,977200,0
5/3/22 14:25,415.3,415.43,414.87,415.28,417.09,932700,0
5/3/22 14:30,415.28,415.35,414.88,414.99,416.92,595000,1
5/3/22 14:35,414.99,415.8,414.94,415.74,416.82,960800,0
5/3/22 14:40,415.75,416.49,415.14,415.23,416.68,1051700,1
5/3/22 14:45,415.23,415.86,414.12,415.54,416.56,1504900,1
5/3/22 14:50,415.55,416.03,414.5,415.84,416.48,971200,1
5/3/22 14:55,415.84,416.85,415.59,416.35,416.44,997900,1
5/3/22 15:00,416.35,417.49,416.06,417.32,416.47,953700,0
5/3/22 15:05,417.31,417.5,416.84,416.97,416.48,919000,1
5/3/22 15:10,416.97,417.96,416.86,417.7,416.54,800700,0
5/3/22 15:15,417.7,417.98,416.65,417.69,416.6,836600,0
5/3/22 15:20,417.69,417.87,416.74,416.82,416.59,987600,0
5/3/22 15:25,416.82,417.67,415.97,416.7,416.58,982400,0
5/3/22 15:30,416.7,417.01,416.21,416.65,416.56,861400,1
5/3/22 15:35,416.65,417.34,416.15,417.13,416.59,1190500,0
5/3/22 15:40,417.13,417.21,415.72,416,416.53,1611900,0
5/3/22 15:45,416.01,416.04,414.79,415.29,416.43,1754900,1
5/3/22 15:50,415.29,416.15,414.81,415.5,416.35,1643200,1
5/3/22 15:55,415.5,416.9,414.95,416.68,416.37,2851400,0
5/3/22 16:00,416.68,416.83,416.12,416.41,416.37,3998400,0
5/4/22 9:35,417.13,417.15,416.15,416.28,416.37,1729600,1
5/4/22 9:40,416.28,416.77,416.17,416.42,416.38,1401800,1
5/4/22 9:45,416.42,417.05,416.24,416.87,416.43,1421700,1
5/4/22 9:50,416.85,417.42,416.72,417.33,416.51,1157700,0
5/4/22 9:55,417.34,417.36,416.31,416.37,416.52,1111400,0
5/4/22 10:00,416.39,416.72,416.02,416.03,416.49,946400,0
5/4/22 10:05,416.03,416.16,415.4,415.62,416.43,1366900,0
5/4/22 10:10,415.62,415.69,415.03,415.26,416.34,1105800,0
5/4/22 10:15,415.26,415.71,414.91,414.92,416.23,951000,0
5/4/22 10:20,414.92,415.1,414.45,414.87,416.11,1053500,1
5/4/22 10:25,414.87,415.32,414.71,415.05,416.01,757800,1
5/4/22 10:30,415.03,415.7,414.88,415.33,415.94,1064600,0
5/4/22 10:35,415.33,415.47,414.25,414.43,415.79,1045500,1
5/4/22 10:40,414.42,415.25,414.42,415.2,415.72,655400,1
5/4/22 10:45,415.2,415.55,415.04,415.26,415.65,712400,0
5/4/22 10:50,415.26,415.68,415.13,415.26,415.6,582600,0
5/4/22 10:55,415.26,415.32,414.7,414.91,415.52,653800,1
5/4/22 11:00,414.91,415.31,414.75,415.06,415.46,512200,0
5/4/22 11:05,415.07,415.25,414.49,414.71,415.38,555900,1
5/4/22 11:10,414.73,415.15,414.58,415.06,415.33,406900,0
5/4/22 11:15,415.06,415.17,414.12,414.3,415.23,621900,1
5/4/22 11:20,414.3,414.59,414.08,414.59,415.16,586800,0
5/4/22 11:25,414.58,414.62,414.21,414.44,415.08,585800,0
5/4/22 11:30,414.45,414.68,414.03,414.34,414.99,418700,0
5/4/22 11:35,414.34,414.44,413.75,413.94,414.88,613600,1
5/4/22 11:40,413.95,414.35,413.71,414.3,414.8,551800,1
5/4/22 11:45,414.3,414.61,414.19,414.43,414.75,544700,1
5/4/22 11:50,414.43,415.27,414.3,415.26,414.76,672400,1
5/4/22 11:55,415.25,415.63,415.01,415.62,414.8,615700,0
5/4/22 12:00,415.62,415.75,415.03,415.23,414.82,1445900,0
5/4/22 12:05,415.22,415.36,414.91,415.02,414.82,486200,1
5/4/22 12:10,415.03,415.58,414.98,415.47,414.87,409100,0
5/4/22 12:15,415.47,415.51,415.06,415.39,414.91,487800,1
5/4/22 12:20,415.4,416.03,415.1,415.9,414.98,893500,1
5/4/22 12:25,415.9,416.89,415.89,416.63,415.12,961800,1
5/4/22 12:30,416.64,417.15,416.54,416.98,415.27,793200,1
5/4/22 12:35,416.98,417.2,416.87,416.99,415.41,655800,1
5/4/22 12:40,416.99,417.64,416.98,417.6,415.6,719400,0
5/4/22 12:45,417.6,417.7,417.09,417.35,415.76,687800,0
5/4/22 12:50,417.35,417.43,416.89,417.13,415.9,495400,1
5/4/22 12:55,417.13,417.77,416.87,417.74,416.08,561700,1
5/4/22 13:00,417.74,418.09,417.34,418.05,416.27,948900,1
5/4/22 13:05,418.04,418.47,417.91,418.14,416.46,1076100,0
5/4/22 13:10,418.14,418.18,417.41,417.58,416.6,889100,0
5/4/22 13:15,417.58,417.58,416.9,417.31,416.71,674300,1
5/4/22 13:20,417.32,417.71,417.32,417.54,416.83,511000,1
5/4/22 13:25,417.54,417.87,417.29,417.61,416.94,657100,0
5/4/22 13:30,417.61,417.72,417.23,417.35,417.03,572900,1
5/4/22 13:35,417.35,417.72,417.02,417.69,417.13,496600,0
5/4/22 13:40,417.69,417.92,416.95,417.38,417.2,693600,1
5/4/22 13:45,417.38,417.72,417.2,417.66,417.28,419700,0
5/4/22 13:50,417.66,417.72,417.36,417.38,417.32,531500,1
5/4/22 13:55,417.38,417.51,417.19,417.47,417.37,363800,1
5/4/22 14:00,417.45,418.92,417.3,418.21,417.46,1064500,1
5/4/22 14:05,418.16,420.15,416.95,419.03,417.62,4765200,0
5/4/22 14:10,418.99,419.87,416.41,417.84,417.66,3184000,0
5/4/22 14:15,417.84,418.59,417.08,417.74,417.69,2022200,0
5/4/22 14:20,417.76,417.86,416.39,416.75,417.64,1375600,1
5/4/22 14:25,416.75,417.51,415.7,417.12,417.61,2014200,1
5/4/22 14:30,417.14,419.37,416.84,418.86,417.72,1815500,0
5/4/22 14:35,418.85,419.3,414.41,414.76,417.5,4936400,1
5/4/22 14:40,414.76,417.3,414.12,416.65,417.43,4260300,1
5/4/22 14:45,416.65,420.48,416.06,419.5,417.58,5324500,1
5/4/22 14:50,419.51,422.85,419.5,421.75,417.9,4871400,1
5/4/22 14:55,421.75,423.82,421.37,423.75,418.36,3712600,0
5/4/22 15:00,423.75,424.25,423.1,423.7,418.8,3021200,1
5/4/22 15:05,423.71,424.58,423.08,423.91,419.23,2939500,1
5/4/22 15:10,423.91,424.9,423.6,424.69,419.71,2421700,1
