Date,Open,High,Low,Close,FW Moving Average 25,Volume ,NextHigherorLower
5/4/22 15:15,424.69,425.88,424.68,425.75,420.24,2322100,0
5/4/22 15:20,425.75,426.6,424.88,425.26,420.72,3093700,1
5/4/22 15:25,425.26,426.21,425.12,426.13,421.23,2246400,1
5/4/22 15:30,426.13,427.09,426.09,427.01,421.79,2008600,1
5/4/22 15:35,427.01,428.35,426.96,428.26,422.42,2501700,1
5/4/22 15:40,428.26,428.51,427.65,428.27,423.01,2947800,1
5/4/22 15:45,428.27,428.65,427.69,428.38,423.58,3228400,1
5/4/22 15:50,428.38,429.16,427.85,429.1,424.17,4496600,0
5/4/22 15:55,429.1,429.66,428.76,428.88,424.7,5987600,1
5/4/22 16:00,428.86,429.09,428.25,428.99,425.22,8360800,0
5/5/22 9:35,424.58,425,423.32,423.88,425.3,3509300,0
5/5/22 9:40,423.89,424.32,423.5,423.8,425.36,2767000,0
5/5/22 9:45,423.77,424.6,422.69,422.72,425.32,2377600,0
5/5/22 9:50,422.72,422.97,422.03,422.07,425.21,2043800,0
5/5/22 9:55,422.07,422.54,421.76,421.93,425.08,1905500,0
5/5/22 10:00,421.93,422.23,421.11,421.57,424.91,2193600,0
5/5/22 10:05,421.59,421.63,420.15,420.22,424.62,2087900,0
5/5/22 10:10,420.21,420.3,418.97,419.49,424.27,3159700,1
5/5/22 10:15,419.49,419.97,418.22,419.91,423.94,2947200,0
5/5/22 10:20,419.92,420,418.86,419.63,423.58,2117300,0
5/5/22 10:25,419.63,419.65,417.75,418.15,423.1,2518200,0
5/5/22 10:30,418.15,418.85,418.03,418.1,422.63,1473600,0
5/5/22 10:35,418.1,418.47,417.46,417.85,422.16,1922500,0
5/5/22 10:40,417.85,418.29,416.86,416.91,421.63,1948300,1
5/5/22 10:45,416.91,417.41,416.08,417.31,421.16,2150600,0
5/5/22 10:50,417.32,417.62,415.68,415.78,420.59,2122400,1
5/5/22 10:55,415.77,416.4,415.22,415.95,420.06,2218100,1
5/5/22 11:00,415.95,416.79,415.81,416.77,419.63,1738500,0
5/5/22 11:05,416.76,417.14,415.38,415.57,419.13,1758900,0
5/5/22 11:10,415.6,416.02,413.99,414.54,418.59,2329900,1
5/5/22 11:15,414.53,414.89,414.03,414.87,418.11,1971700,0
5/5/22 11:20,414.8,415.38,413.83,414.53,417.65,1960400,0
5/5/22 11:25,414.53,414.66,413.68,413.73,417.18,1724200,1
5/5/22 11:30,413.73,414.78,413.62,414.74,416.82,1655400,1
5/5/22 11:35,414.74,415.59,414.17,414.83,416.52,1764000,1
5/5/22 11:40,414.83,416.51,414.83,415.94,416.35,1870100,0
5/5/22 11:45,415.94,416.34,415.35,415.45,416.16,1301600,0
5/5/22 11:50,415.46,415.47,414.25,414.64,415.94,1206200,0
5/5/22 11:55,414.65,414.77,412.28,412.36,415.56,2281500,0
5/5/22 12:00,412.37,412.91,412.32,412.34,415.22,1469000,0
5/5/22 12:05,412.33,412.35,411.01,412.14,414.89,2375800,1
5/5/22 12:10,412.13,413.57,412.06,413.4,414.68,2089400,1
5/5/22 12:15,413.4,414.34,412.83,413.66,414.52,2491200,1
5/5/22 12:20,413.67,414.15,413,414.02,414.4,1464900,0
5/5/22 12:25,414.02,414.52,413.17,413.34,414.25,1653800,1
5/5/22 12:30,413.34,414.92,413.3,414.06,414.17,1439200,0
5/5/22 12:35,414.06,414.81,413.75,413.92,414.09,1226300,0
5/5/22 12:40,413.91,413.91,412.67,413.31,413.98,1501800,0
5/5/22 12:45,413.31,413.34,412.41,412.82,413.85,956500,0
5/5/22 12:50,412.84,413.11,412.06,412.54,413.7,1388000,1
5/5/22 12:55,412.54,413.94,412.43,413.93,413.68,1040900,1
5/5/22 13:00,413.93,414.53,413.77,414.51,413.71,1203100,1
5/5/22 13:05,414.51,415.96,414.49,415.39,413.81,1509400,1
5/5/22 13:10,415.39,416.39,415.31,416,413.96,1387300,0
5/5/22 13:15,416,416.02,414.46,414.56,414,1134800,1
5/5/22 13:20,414.56,415.09,413.86,414.72,414.06,1023900,1
5/5/22 13:25,414.72,415.17,414.23,414.87,414.12,792400,1
5/5/22 13:30,414.87,415.03,414.12,414.9,414.19,864600,0
5/5/22 13:35,414.9,414.9,413.82,414.33,414.2,773300,1
5/5/22 13:40,414.29,415.95,414.29,414.73,414.25,1172200,1
5/5/22 13:45,414.74,415.75,414.43,414.77,414.31,834700,0
5/5/22 13:50,414.77,415.28,414.05,414.05,414.31,826700,0
5/5/22 13:55,414.05,414.14,413.1,413.49,414.27,1057800,0
5/5/22 14:00,413.49,413.65,412.83,413.45,414.24,886800,0
5/5/22 14:05,413.45,413.6,412.67,413.04,414.16,935500,1
5/5/22 14:10,413.05,413.91,412.86,413.62,414.13,815100,0
5/5/22 14:15,413.62,413.87,412.85,413.37,414.08,824700,1
5/5/22 14:20,413.37,415.03,413.26,415,414.15,1164100,0
5/5/22 14:25,415,415.18,412.87,413.11,414.08,965000,0
5/5/22 14:30,413.11,413.24,411.92,411.99,413.92,1532100,0
5/5/22 14:35,411.96,412.48,411.65,411.83,413.75,1490900,1
5/5/22 14:40,411.83,412.43,411.58,412.3,413.62,1378700,0
5/5/22 14:45,412.29,412.74,411.81,412.3,413.5,1204400,1
5/5/22 14:50,412.31,413.18,412.18,412.67,413.41,1108500,1
5/5/22 14:55,412.67,414.14,412.64,412.83,413.34,1528700,0
5/5/22 15:00,412.81,412.94,412.34,412.77,413.26,1031100,0
5/5/22 15:05,412.77,413.08,411.44,411.59,413.09,1591700,0
5/5/22 15:10,411.59,411.86,410.82,411.45,412.92,1858200,0
5/5/22 15:15,411.45,411.67,410.16,410.24,412.67,1822400,1
5/5/22 15:20,410.24,410.84,410.12,410.79,412.47,1826400,0
5/5/22 15:25,410.78,410.82,410,410.32,412.26,1751900,0
5/5/22 15:30,410.31,411.37,409.73,410.03,412.03,2487600,1
5/5/22 15:35,410.03,411.2,409.44,410.98,411.9,2652200,1
5/5/22 15:40,410.98,412.21,410.77,411.73,411.83,3739900,0
5/5/22 15:45,411.73,412.51,411.38,411.67,411.77,3079200,0
5/5/22 15:50,411.67,412.32,409.91,410.16,411.6,4113700,1
5/5/22 15:55,410.16,414.32,410.16,412.38,411.61,8188400,1
5/5/22 16:00,412.38,414.31,412.35,413.88,411.75,9765100,0
5/6/22 9:35,411.16,411.77,410,410.02,411.58,3200600,0
5/6/22 9:40,410.02,410.05,407.86,408.02,411.28,3463700,0
5/6/22 9:45,408.02,409.18,407.65,407.75,410.96,2862400,0
5/6/22 9:50,407.75,408.15,406.09,407.23,410.63,3112500,0
5/6/22 9:55,407.23,407.67,406.17,406.49,410.26,2754600,0
5/6/22 10:00,406.49,406.95,405.73,406.36,409.9,2756400,1
5/6/22 10:05,406.36,407.23,405.75,406.93,409.61,2757800,1
5/6/22 10:10,406.92,408.75,406.88,407.05,409.35,2936700,1
5/6/22 10:15,407.05,408.72,406.43,408.04,409.17,2202400,1
5/6/22 10:20,408.07,411.61,408.01,410.51,409.2,2981700,1
5/6/22 10:25,410.51,411.21,409.73,410.55,409.24,2837900,0
5/6/22 10:30,410.57,411.57,409.42,409.46,409.19,2117700,0
5/6/22 10:35,409.49,410.72,408.86,408.97,409.13,1540200,0
5/6/22 10:40,408.94,409.26,407.64,408.59,409.04,1679400,1
5/6/22 10:45,408.58,409.82,408.14,409.19,409.01,1225200,1
5/6/22 10:50,409.19,412.1,408.96,411.81,409.19,1960700,1
5/6/22 10:55,411.83,412.52,410.88,412.48,409.41,1515400,1
5/6/22 11:00,412.48,413.48,411.9,412.77,409.66,2105000,0
5/6/22 11:05,412.74,413.06,411.66,411.92,409.82,1231500,1
5/6/22 11:10,411.92,412.39,411.45,412.07,410,983700,1
5/6/22 11:15,412.09,412.93,411.08,412.92,410.24,1021400,1
5/6/22 11:20,412.92,413.9,412.64,413.22,410.49,1436400,1
5/6/22 11:25,413.22,414.8,412.91,414.44,410.84,1688400,0
5/6/22 11:30,414.44,414.5,413.47,413.73,411.12,1430300,0
5/6/22 11:35,413.73,413.96,411.74,411.91,411.25,1988200,0
5/6/22 11:40,411.91,411.96,410.23,410.37,411.27,1428800,1
5/6/22 11:45,410.37,411.19,409.6,410.78,411.32,1333700,1
5/6/22 11:50,410.79,410.98,410,410.82,411.37,917800,0
5/6/22 11:55,410.82,411.79,410.07,410.17,411.35,1183800,0
5/6/22 12:00,410.19,410.68,409.53,409.89,411.31,751200,1
5/6/22 12:05,409.89,411.57,409.53,411.54,411.38,1128200,1
5/6/22 12:10,411.54,413.12,411.41,411.8,411.46,1364900,0
5/6/22 12:15,411.8,411.88,409.93,410.24,411.4,1102200,0
5/6/22 12:20,410.24,411.08,409.7,409.8,411.3,946300,1
5/6/22 12:25,409.8,412.2,409.71,411.52,411.32,995500,1
5/6/22 12:30,411.53,412.22,411.15,411.81,411.37,914300,1
5/6/22 12:35,411.81,412.53,411.07,412.47,411.46,756200,0
5/6/22 12:40,412.47,412.84,410.85,411.86,411.49,917100,1
5/6/22 12:45,411.86,412.38,411.34,412.23,411.55,762300,0
5/6/22 12:50,412.23,412.7,412.03,412.1,411.58,655500,1
5/6/22 12:55,412.1,413.18,411.21,412.65,411.65,958100,1
5/6/22 13:00,412.65,413.98,412.48,413.78,411.8,1226200,1
5/6/22 13:05,413.79,414.36,413.18,414.19,411.97,1221800,0
5/6/22 13:10,414.19,414.19,412.71,413.24,412.08,1040000,0
5/6/22 13:15,413.27,413.52,412.58,412.65,412.13,983600,0
5/6/22 13:20,412.64,412.96,411.16,411.26,412.07,1156800,1
5/6/22 13:25,411.26,412.6,411,411.88,412.07,935900,1
5/6/22 13:30,411.88,412.61,411.24,412.07,412.08,1066000,1
5/6/22 13:35,412.07,412.79,411.89,412.5,412.13,906500,0
5/6/22 13:40,412.49,412.94,410.82,411.34,412.1,1174700,1
5/6/22 13:45,411.31,412.2,410.69,411.67,412.1,1203700,0
5/6/22 13:50,411.67,412.13,410.82,411.32,412.06,832100,0
5/6/22 13:55,411.32,411.53,409.87,410.07,411.93,1003500,1
5/6/22 14:00,410.08,410.28,409.79,410.11,411.8,683100,0
5/6/22 14:05,410.11,410.75,409.65,409.86,411.66,1151700,0
5/6/22 14:10,409.84,409.84,408.59,408.63,411.42,1297300,1
5/6/22 14:15,408.63,409.89,408.59,409.47,411.25,1201400,0
5/6/22 14:20,409.47,410.24,409.31,409.38,411.08,942400,0
5/6/22 14:25,409.36,409.75,408.88,409.15,410.9,961700,0
5/6/22 14:30,409.15,409.25,408.32,408.77,410.69,1300000,0
5/6/22 14:35,408.73,409.2,407.97,408.33,410.46,1600200,0
5/6/22 14:40,408.31,408.76,407.89,408.27,410.23,1030500,0
5/6/22 14:45,408.27,408.91,407.97,408.03,410,927100,1
5/6/22 14:50,408.04,409.47,407.8,409.31,409.87,1211200,1
5/6/22 14:55,409.32,410.39,409.18,410.22,409.83,1581900,0
5/6/22 15:00,410.22,410.64,408.88,408.94,409.69,1339900,1
5/6/22 15:05,408.92,409.28,408.31,409.14,409.58,1231000,0
5/6/22 15:10,409.14,409.44,407.79,408.14,409.41,1237300,1
5/6/22 15:15,408.13,408.89,408.04,408.17,409.25,938400,1
5/6/22 15:20,408.17,408.66,407.66,408.53,409.15,1478900,0
5/6/22 15:25,408.53,408.61,407.45,407.6,408.98,1289000,1
5/6/22 15:30,407.6,408.94,407.36,408.63,408.9,1661700,1
5/6/22 15:35,408.63,409.83,408.57,409.55,408.9,1948500,1
5/6/22 15:40,409.55,412.06,409.48,411.84,409.09,3731400,0
5/6/22 15:45,411.85,412.18,410.8,411.09,409.22,3101600,1
5/6/22 15:50,411.09,412.61,410.62,411.91,409.42,2863400,0
5/6/22 15:55,411.91,412.98,411.35,411.39,409.57,2969600,0
5/6/22 16:00,411.39,411.72,410.9,411.38,409.73,5057400,0
5/9/22 9:35,405.2,405.74,404.06,405.08,409.39,3513100,1
5/9/22 9:40,405.08,406.41,404.4,405.72,409.12,3464600,0
5/9/22 9:45,405.7,405.91,404.45,405.49,408.85,2709900,0
5/9/22 9:50,405.49,405.49,403.27,404.01,408.47,2358600,1
5/9/22 9:55,404.03,406.05,403.52,405.78,408.24,2294400,0
5/9/22 10:00,405.78,405.88,404.47,405.18,407.98,1523000,0
5/9/22 10:05,405.18,405.46,403.88,404.49,407.68,1994200,0
5/9/22 10:10,404.49,404.83,402.93,402.98,407.27,1335800,1
5/9/22 10:15,402.99,404.87,402.96,404.31,406.99,1615700,0
5/9/22 10:20,404.33,404.91,403.35,403.64,406.66,1375800,0
5/9/22 10:25,403.64,404,402.66,402.69,406.27,1448300,0
5/9/22 10:30,402.69,403.33,402.26,402.46,405.89,1668400,1
5/9/22 10:35,402.45,402.81,401.86,402.6,405.54,1778200,0
5/9/22 10:40,402.58,402.73,401.19,401.24,405.11,1441300,1
5/9/22 10:45,401.24,402.57,401.21,402.38,404.79,1875700,1
5/9/22 10:50,402.38,403.13,402.17,402.61,404.5,1396400,0
5/9/22 10:55,402.61,403.04,401.31,401.32,404.14,1202800,0
5/9/22 11:00,401.32,402,400.72,400.96,403.76,1704300,1
5/9/22 11:05,400.96,401.69,400.73,401.28,403.43,1762800,0
5/9/22 11:10,401.28,401.28,400.41,401.17,403.12,1885000,0
5/9/22 11:15,401.13,401.74,400.59,400.92,402.81,983100,1
5/9/22 11:20,400.92,401.81,400.84,401.11,402.55,1384200,0
5/9/22 11:25,401.11,401.15,400.35,400.57,402.28,1226600,0
5/9/22 11:30,400.56,400.64,399.9,400.13,402.01,1859500,1
5/9/22 11:35,400.13,400.47,399.34,400.35,401.8,2338100,1
5/9/22 11:40,400.35,401.59,400.13,401.58,401.71,1793000,0
5/9/22 11:45,401.58,402.14,401.06,401.46,401.62,1445100,0
5/9/22 11:50,401.46,401.97,401.17,401.39,401.54,864900,1
5/9/22 11:55,401.39,402.33,401.36,402.14,401.53,1381600,0
5/9/22 12:00,402.14,402.51,401.59,401.9,401.51,998300,0
5/9/22 12:05,401.9,401.92,400.64,400.92,401.42,1128000,1
5/9/22 12:10,400.92,403.15,400.8,402.41,401.46,1523200,1
5/9/22 12:15,402.41,403.57,402.41,403.34,401.58,1338000,1
5/9/22 12:20,403.32,404.15,403.27,403.55,401.72,1469800,1
5/9/22 12:25,403.55,404.04,402.92,403.69,401.87,1182000,0
5/9/22 12:30,403.69,403.99,402.63,403.2,401.98,883200,1
5/9/22 12:35,403.19,403.91,402.57,403.4,402.1,1024400,0
5/9/22 12:40,403.4,403.41,401.77,401.79,402.1,1096900,0
5/9/22 12:45,401.78,402.16,401.47,401.59,402.08,801000,0
5/9/22 12:50,401.59,401.68,401.08,401.36,402.05,915900,0
5/9/22 12:55,401.36,401.4,400.77,400.88,401.98,755400,0
5/9/22 13:00,400.88,401.25,400.68,400.72,401.9,712700,0
5/9/22 13:05,400.72,401.08,400.4,400.54,401.82,787300,1
5/9/22 13:10,400.54,400.91,400.41,400.68,401.74,743200,0
5/9/22 13:15,400.68,400.68,400.1,400.23,401.63,898100,1
5/9/22 13:20,400.23,401.17,400.13,400.91,401.58,921200,0
5/9/22 13:25,400.91,400.91,400.25,400.58,401.5,785700,1
5/9/22 13:30,400.58,401.82,400.56,401.58,401.5,1301200,0
5/9/22 13:35,401.58,401.96,400.29,400.34,401.41,1342000,0
5/9/22 13:40,400.32,400.4,399.83,400.23,401.3,1031400,1
5/9/22 13:45,400.22,401.68,400.12,401.49,401.29,1084600,0
5/9/22 13:50,401.49,401.86,400.81,400.96,401.24,980500,0
5/9/22 13:55,400.96,401.1,399.41,399.78,401.1,1379000,1
5/9/22 14:00,399.78,400.96,399.63,400.54,401.02,1025300,1
5/9/22 14:05,400.54,401.32,400.48,400.85,400.98,1032400,0
5/9/22 14:10,400.85,401.18,400.04,400.41,400.9,898200,1
5/9/22 14:15,400.43,401.15,400.11,400.42,400.82,798800,1
5/9/22 14:20,400.4,401.56,400.4,401.39,400.83,941500,0
5/9/22 14:25,401.39,401.43,400.02,400.19,400.75,817700,0
5/9/22 14:30,400.19,400.33,399.61,400.1,400.67,1328200,0
5/9/22 14:35,400.09,400.23,399.11,399.77,400.58,1485600,1
5/9/22 14:40,399.77,400.75,399.63,399.97,400.51,1618700,0
5/9/22 14:45,399.97,400.39,399.71,399.97,400.46,1044400,1
5/9/22 14:50,399.96,401.14,399.91,400.03,400.41,1615200,1
5/9/22 14:55,400.03,400.94,399.34,400.6,400.41,1468900,1
5/9/22 15:00,400.59,401.62,400.58,401.27,400.47,1432900,0
5/9/22 15:05,401.27,402.28,400.81,401.06,400.51,1977300,1
5/9/22 15:10,401.06,402.42,400.78,401.12,400.55,1702300,1
5/9/22 15:15,401.12,402.51,401,402.35,400.69,1878100,0
5/9/22 15:20,402.33,402.58,400.1,401.43,400.75,1331400,0
5/9/22 15:25,401.41,401.41,399.84,399.97,400.69,1340700,0
5/9/22 15:30,399.96,400.16,399.24,399.69,400.62,1561900,0
5/9/22 15:35,399.69,399.69,398.67,399.27,400.52,2068100,1
5/9/22 15:40,399.27,399.62,398.75,399.33,400.42,1922400,0
5/9/22 15:45,399.33,399.41,398.3,398.5,400.27,2636600,0
5/9/22 15:50,398.5,398.79,397.37,397.68,400.06,2963700,0
5/9/22 15:55,397.67,397.84,396.5,397.36,399.84,5349200,1
5/9/22 16:00,397.36,398.99,397.34,398.23,399.69,8000400,1
5/10/22 9:35,404.5,406.08,404.46,404.76,400.05,3724300,0
5/10/22 9:40,404.77,404.77,403.44,404.34,400.37,2283400,0
5/10/22 9:45,404.34,404.43,403.31,403.42,400.6,1330300,0
5/10/22 9:50,403.42,403.42,401.9,402.11,400.73,1755000,1
5/10/22 9:55,402.11,403.2,401.85,402.9,400.91,1667900,1
5/10/22 10:00,402.9,404.16,402.7,404.14,401.18,1827900,1
5/10/22 10:05,404.16,404.54,403.17,404.41,401.46,1552500,0
5/10/22 10:10,404.41,405.04,403.95,404.09,401.7,1356400,0
5/10/22 10:15,404.09,404.74,402.97,403.39,401.88,1321900,1
5/10/22 10:20,403.36,404.26,403.25,403.7,402.06,1052800,0
5/10/22 10:25,403.7,404.19,402.32,403.03,402.19,1117400,0
5/10/22 10:30,403.03,403.14,401.86,402.46,402.26,1287700,0
5/10/22 10:35,402.51,402.79,401.56,401.95,402.29,1178700,0
5/10/22 10:40,401.95,402.01,400.76,400.85,402.23,1040300,0
5/10/22 10:45,400.85,400.95,399.9,400.77,402.16,1467100,0
5/10/22 10:50,400.77,400.77,398.86,399.22,401.98,1856300,1
5/10/22 10:55,399.2,399.99,398.34,399.79,401.85,1953500,0
5/10/22 11:00,399.78,399.87,398.84,398.95,401.66,1325800,0
5/10/22 11:05,398.95,399.86,397.91,398.35,401.43,1663200,0
5/10/22 11:10,398.35,398.42,396.97,397.12,401.1,1770800,0
5/10/22 11:15,397.11,397.69,396.49,396.51,400.74,1923500,1
5/10/22 11:20,396.51,398.21,396.16,398.15,400.51,2038900,0
5/10/22 11:25,398.15,398.23,396.66,396.83,400.18,1569300,1
5/10/22 11:30,396.82,397.4,395.9,397.34,399.9,1606800,0
5/10/22 11:35,397.34,397.72,395.92,396.81,399.57,1594000,1
5/10/22 11:40,396.81,398.8,396.72,398.63,399.38,1274200,0
5/10/22 11:45,398.63,398.98,397.46,398.02,399.17,1381400,0
5/10/22 11:50,398.01,398.07,396.81,397,398.9,967400,1
5/10/22 11:55,396.98,397.18,396.05,397.1,398.66,1035700,1
5/10/22 12:00,397.1,397.88,395.77,397.41,398.46,1616700,1
5/10/22 12:05,397.41,398.49,397.02,398.45,398.35,1440000,0
5/10/22 12:10,398.44,398.5,396.37,396.49,398.11,1169800,1
5/10/22 12:15,396.49,397.62,396.13,396.88,397.92,1113500,0
5/10/22 12:20,396.88,397.81,396.38,396.43,397.72,719900,0
5/10/22 12:25,396.4,396.92,396.02,396.25,397.53,826600,1
5/10/22 12:30,396.25,396.83,396.02,396.39,397.38,815100,0
5/10/22 12:35,396.39,396.95,394.82,395.33,397.16,1653600,1
5/10/22 12:40,395.32,396.15,395.18,395.49,396.97,953800,1
5/10/22 12:45,395.49,396.55,395.25,396.33,396.88,953900,1
5/10/22 12:50,396.33,397.65,396.14,397.07,396.85,1353700,0
5/10/22 12:55,397.02,397.03,395.62,395.83,396.73,869500,1
5/10/22 13:00,395.79,396.36,395.62,395.95,396.64,653000,1
5/10/22 13:05,395.95,397.53,395.63,397.16,396.65,1290300,1
5/10/22 13:10,397.16,398.03,397.11,397.58,396.7,1190100,0
5/10/22 13:15,397.58,397.75,396.64,397.13,396.72,1147100,0
5/10/22 13:20,397.13,397.57,396.27,396.69,396.7,866200,1
5/10/22 13:25,396.69,397.19,396.1,396.9,396.7,986400,1
5/10/22 13:30,396.9,398.57,396.9,398.52,396.83,1215000,1
5/10/22 13:35,398.49,399.53,398.49,399.48,397.03,1538200,1
5/10/22 13:40,399.47,400.75,399.47,400.65,397.31,1841700,1
5/10/22 13:45,400.65,401.82,400.56,401.33,397.63,1569200,1
5/10/22 13:50,401.33,402.55,401.29,402.45,398.03,1333100,0
5/10/22 13:55,402.45,402.67,401.68,402.36,398.4,1224300,1
5/10/22 14:00,402.36,403.14,402.06,403.07,398.82,999700,0
5/10/22 14:05,403.07,403.26,402.28,402.96,399.21,1453100,0
5/10/22 14:10,403.02,403.18,401.85,401.91,399.5,1316100,1
5/10/22 14:15,401.91,403.11,401.66,402.87,399.85,1008500,0
5/10/22 14:20,402.86,402.95,400.47,401.88,400.11,1437800,0
5/10/22 14:25,401.88,402.36,400.85,401.06,400.29,1033000,0
5/10/22 14:30,401.06,401.25,399.88,400.71,400.43,1675600,0
5/10/22 14:35,400.71,401.06,400.25,400.58,400.54,821800,1
5/10/22 14:40,400.57,401.48,400.5,400.65,400.65,959800,1
