Open,High,Low,Close,Volume ,Moving Average 50,NextHigherorLower
419.81,421.63,419.74,421.135,1663500,1763026,1
421.135,421.8,420.105,421.2,1210600,1768396,0
421.2,421.9,420.65,420.89,839200,1769364,1
420.89,422.27,420.89,422.27,969000,1774762,0
422.27,422.6821,421.6,421.68,973000,1775734,1
421.71,422.65,421.41,422.21,947000,1764740,1
422.21,423.01,422.11,422.285,1208700,1753604,0
422.285,422.43,421.62,421.67,671400,1749176,1
421.675,423.2,421.67,423.04,815800,1740736,0
423.035,423.29,422.01,422.02,741800,1716086,1
422.02,422.22,421.63,422.0399,701700,1689580,0
422.075,422.46,420.98,421.23,895400,1684332,1
421.23,422.56,421.07,422.54,814300,1676188,1
422.56,423.3432,422.39,423.14,959100,1654868,0
423.14,423.79,422.85,423.13,1010800,1642200,1
423.13,423.34,422.7306,423.2001,554100,1613396,0
423.2001,423.54,422.3,422.995,720100,1578254,0
423.03,423.692,422.3,422.5,910700,1450914,0
422.5,422.61,421.97,422.2903,589700,1209124,1
422.2903,423.27,422.21,422.85,729200,1150170,1
422.85,423.04,422.4,422.94,469300,1107396,0
422.94,423.19,421.96,422.835,853300,1088704,0
422.835,422.835,422.13,422.49,721500,1070448,0
422.49,422.72,421.75,421.84,897900,1059610,1
421.84,423.49,421.81,423.32,803300,1042072,1
423.32,423.6965,422.65,423.33,1008900,1034260,1
423.33,424.38,423.33,424.08,1113900,1022486,1
424.08,424.98,423.78,424.86,1346700,1018802,1
424.86,425.62,424.64,425.5599,1780900,1030306,1
425.5599,425.81,425.31,425.6798,909900,1018976,0
425.67,425.8,425.03,425.04,1226500,1012364,0
425.04,425.44,424.8,425.01,1066500,997430,1
425.01,426.29,424.72,426.19,1226400,992174,1
426.19,426.76,425.96,426.72,960500,987080,0
426.72,426.76,425.46,425.51,1061500,987894,0
425.49,425.73,424.04,424.43,1605400,999806,0
424.45,424.6,423.84,424.32,1338400,1003922,1
424.33,424.95,424.24,424.89,1204600,1004820,1
424.89,426.04,424.89,426.02,1236400,1010336,1
426.03,427.15,426.0032,427.03,1527300,1018812,1
427.04,427.42,426.01,427.205,1761500,1032006,1
427.205,427.53,426.84,427.342,1716900,1048602,1
427.35,428.2,427.17,428.055,1617100,1059448,1
428.06,428.47,427.06,428.25,2358100,1080708,0
428.25,428.59,427.4,427.82,2332900,1108200,1
427.66,428.69,427.13,428.56,2922700,1149448,0
428.56,428.65,427.92,428.5,5901300,1241836,0
425.92,426.04,425.04,425.0972,2386900,1269404,1
425.0972,425.72,424.94,425.13,1521000,1277006,0
425.15,425.37,424.191,424.23,1596000,1287972,0
424.2299,425.0899,423.9999,424.1899,1715500,1289012,0
424.19,424.51,423.54,423.55,1684600,1298492,1
423.55,423.94,423.43,423.86,1055400,1302816,0
423.85,423.95,423.37,423.745,1327700,1309990,1
423.745,424.64,423.62,424.42,1199400,1314518,0
424.41,424.6135,423.32,423.395,1002100,1315620,0
423.395,423.395,421.88,422.155,1524900,1321944,0
422.155,422.39,421.43,421.83,1535500,1339226,1
421.83,422.49,421.47,422.4633,1073900,1344388,0
422.4633,422.58,421.47,421.58,983700,1349226,0
421.58,422.2,420.97,421.32,1179900,1358790,0
421.32,421.59,420.49,420.82,1407500,1369032,1
420.81,421.69,420.7,421.64,1151700,1375780,0
421.6276,421.9499,421.04,421.17,810200,1372802,0
421.1901,421.4601,420.9601,421.0701,787000,1368326,0
421.04,421.07,420.4301,420.4901,933500,1375914,1
420.49,420.75,420.21,420.62,975100,1381014,1
420.62,421.22,420.45,421.21,964700,1382094,0
421.21,421.215,420.26,420.3,780200,1385904,1
420.3,421.55,420.17,420.99,1068400,1392688,0
420.99,421.31,420.7452,420.8416,611900,1395540,0
420.83,421.24,420.32,420.68,866300,1395800,0
420.7,420.78,419.78,420.33,1315600,1407682,1
420.33,420.51,419.61,420.4699,984600,1409416,0
420.4699,420.71,420.14,420.46,602400,1405398,0
420.46,420.72,420.18,420.21,685200,1398924,0
420.21,420.23,419.41,419.445,821100,1393068,1
419.445,419.949,419.44,419.84,755700,1381248,1
419.84,420.57,419.71,420.4701,702400,1359678,1
420.4701,420.65,420.13,420.56,651900,1354518,1
420.56,421.12,420.54,420.9299,882200,1347632,1
420.9299,421.669,420.91,421.31,842300,1343148,1
421.31,422.27,421.27,421.99,1114300,1340906,0
421.99,422.2369,421.41,421.58,697100,1335638,0
421.58,421.85,420.9,420.9901,543200,1325272,1
420.9901,421.36,420.78,421.08,653100,1306226,0
421.08,421.15,420.57,420.6999,473900,1288936,1
420.69,421.41,420.6125,421.0499,627300,1277390,1
421.04,422.31,420.86,422.225,827200,1269206,0
422.225,422.26,420.4,420.52,981200,1258284,1
420.54,420.915,420.5,420.62,618100,1235416,0
420.6107,420.87,420.08,420.09,545100,1211980,0
420.08,420.33,419.58,419.64,856800,1196774,0
419.64,419.81,419.32,419.355,671400,1163040,0
419.35,419.55,419,419.19,768700,1131756,1
419.19,419.54,418.74,419.28,895500,1091212,1
419.28,419.61,418.88,419.4008,1048300,994152,1
419.4132,420.57,419.35,420.2348,1009300,966600,0
420.26,420.42,419.59,419.95,781200,951804,0
419.95,420.03,419.245,419.26,687000,933624,1
419.25,419.75,419.18,419.41,893800,917190,0
419.41,419.63,419,419.3733,874400,900986,0
419.3733,419.79,419.19,419.3149,657900,893036,1
419.33,420.07,419.27,419.95,668600,879854,0
419.94,420.52,419.47,419.85,879400,873454,1
419.85,420.95,419.76,420.64,770900,868830,0
420.64,420.86,420.1,420.58,625800,850848,0
420.54,420.67,419.87,420.3801,725900,834656,1
420.39,421,420.29,420.58,704100,827260,0
420.58,420.58,419.39,419.45,951000,826606,1
419.45,419.95,419.23,419.545,866500,820338,1
419.545,420.4,419.48,420.26,648900,805166,1
420.26,420.95,420.1796,420.75,709000,796312,0
420.72,421.22,420.21,420.25,1026600,800640,0
420.24,420.32,419.44,419.55,891800,802736,0
419.54,419.97,418.61,418.73,1195400,807974,0
418.72,418.78,417.61,417.79,1714600,822764,1
417.79,418.56,417.73,418.39,1432700,832124,0
418.39,418.55,417.79,417.96,1164000,839800,0
417.95,418.22,417.24,417.49,2164100,861714,1
417.49,418.2,417.11,418.1716,1668400,882844,0
418.1716,418.43,417.4,418.09,1745600,900430,0
418.09,418.45,417.2,417.49,2586300,925844,0
417.49,418.31,417.02,417.12,3725800,980668,0
417.115,417.68,416.07,416.11,6964300,1107906,1
417.38,418.49,417.15,417.91,3657700,1167356,1
417.91,418.76,417.8,418.42,2189800,1194730,1
418.42,420.58,418.24,420.53,2292000,1225456,1
420.54,421.765,420.44,421.37,2434000,1260088,0
421.38,422.02,420.53,420.75,1813000,1283310,0
420.73,420.99,420.375,420.75,1043000,1286526,0
420.75,421.76,419.2306,419.5054,1871400,1307108,0
419.5,419.78,418.79,419.07,1654700,1317916,0
419.07,421.77,416.91,417.0056,1889000,1341754,0
417.02,417.05,415.81,416.4365,2175800,1374406,1
416.41,417.7,416.24,417.2,1827600,1397896,0
417.19,417.76,415.89,415.94,1113100,1410680,1
415.94,416.08,415.01,415.99,2150500,1441144,1
415.98,417.82,415.81,417.51,1721400,1459028,1
417.51,418.36,417.35,418.05,1265800,1464720,1
418.05,419.2794,417.77,419.22,1313900,1478636,0
419.23,419.32,418.12,418.19,1119400,1490122,0
418.195,418.82,417.97,418.0262,847600,1489938,1
418.0262,419.92,417.97,418.76,1499600,1506502,0
418.76,418.89,417.96,418.29,983000,1510788,1
418.29,419.21,417.71,418.39,1158000,1516038,1
418.38,419.61,418.38,419.37,1285100,1520774,0
419.37,419.83,418.39,419.31,1116800,1522924,1
419.31,420.0299,419.08,419.8,1050800,1528316,1
419.82,420.77,419.78,420.72,1467000,1543916,0
420.725,420.82,420.3,420.36,911400,1544268,1
420.3621,421,420.05,420.39,912200,1545024,0
420.42,420.44,419.85,420.16,702400,1545914,0
420.145,420.31,418.935,419.1499,787800,1548298,1
419.13,419.74,418.96,419.69,697700,1544664,0
419.68,419.93,418.73,419.5244,695400,1543154,1
419.5244,420.55,419.5,420.3927,675300,1544144,0
420.3927,420.46,419.9,420.12,591200,1541450,0
420.13,420.51,419.69,420,587500,1539118,1
419.99,421.91,419.79,421.57,1312600,1546350,1
421.62,422.24,421.44,422.11,1008500,1549190,0
422.11,422.49,421.69,421.95,1048800,1557188,0
421.95,422.07,421.34,421.91,863800,1560284,1
421.91,422.92,421.64,422.45,996600,1559684,0
422.45,422.645,421.71,421.89,971700,1561282,1
421.89,422.11,421.61,421.9,533400,1548042,1
421.9,422.15,421.69,422.055,698600,1527722,1
422.06,422.23,420.0909,422.1,2567700,1550422,0
422.1,422.35,420.67,420.84,1099800,1549138,0
420.84,421.16,420.16,420.72,1073300,1527322,0
420.73,420.76,420.13,420.4,764400,1509242,1
420.4,421.1694,420.34,420.562,841200,1491154,1
420.562,421.61,419.65,421.53,1262800,1464684,0
421.53,421.96,421.06,421.4822,758000,1405328,0
421.465,421.93,420.621,420.89,583100,1277704,0
420.89,421.065,420.44,420.85,508200,1214714,1
420.84,421.7,420.6,421.5735,608800,1183094,1
421.5735,422.15,421.45,421.915,570000,1148654,1
421.915,421.99,421.45,421.93,500100,1109976,0
421.9242,421.96,421.11,421.21,614600,1086008,1
421.2,421.67,421.06,421.315,429300,1073734,1
421.315,421.71,420.84,421.4598,478700,1045880,0
421.42,421.48,420.38,420.62,511300,1023012,0
420.64,421.23,420.56,420.56,374600,992724,0
420.56,420.71,420.21,420.37,456400,958336,1
420.37,421.02,420.18,420.83,527800,932340,0
420.83,420.97,419.38,420.57,897300,928024,1
420.57,421.429,420.5,421.1504,879200,902598,0
421.17,421.56,420.42,420.65,883000,885830,0
420.65,420.78,419.51,419.6799,660600,873726,0
419.66,419.66,418.29,418.71,1366500,874778,0
418.71,419,417.78,418.06,1459200,881574,1
418.05,418.68,417.6901,418.08,1468500,893992,1
418.07,418.68,417.63,418.41,1150800,887016,0
418.42,418.9,417.56,418.04,928000,885916,0
418.04,418.28,417.24,417.73,1090500,884566,1
417.73,418.52,417.705,418.27,1037400,879612,0
418.27,418.64,417.77,417.955,1077900,878834,0
417.955,418.3192,417.1,417.35,1535300,888524,1
417.36,418.645,417.12,418.3,1668100,892546,0
418.3,418.79,417.37,417.49,1959800,913514,0
417.48,417.65,416.53,417.36,4200800,979286,0
417.36,417.99,416.9,417.25,5977500,1084788,1
422.17,423.08,421.11,421.15,2734400,1123720,0
421.1599,421.74,420.73,420.79,1853700,1146840,0
420.79,421.51,419.64,419.81,1328000,1159492,1
419.81,420.85,419.75,420.03,1374700,1173480,1
420.03,420.86,419.56,420.7,1328000,1188216,0
420.7,420.82,420.0928,420.48,841300,1193292,0
420.445,420.52,418.75,418.8477,1504300,1197126,1
418.83,419.95,418.6301,419.5508,1053100,1198018,0
419.56,419.91,418.9,419.47,983700,1196716,1
419.47,420.65,418.91,420.57,1270200,1204844,0
420.565,420.68,419.79,419.86,955100,1204014,0
419.86,419.92,418.41,418.48,1487500,1214330,0
418.48,418.71,417.89,418,1374800,1231158,1
418,418.75,417.91,418.21,796300,1233112,1
418.21,418.46,417.6,418.38,782600,1197410,0
418.38,418.93,418.1933,418.3701,886000,1193134,1
418.37,418.72,417.77,418.66,677200,1185212,1
418.66,419.58,418.52,419.2801,872100,1187366,1
419.2801,419.97,419.085,419.8,803700,1186616,1
419.8,420.84,419.51,420.66,901400,1179388,1
420.66,420.85,420.39,420.84,696100,1178150,1
420.82,421.28,420.53,421.235,1202200,1190532,0
421.24,421.3,420.54,420.79,585800,1192084,0
420.81,421.26,420.61,420.74,685600,1193620,1
420.74,421.35,420.38,421.215,781200,1197844,0
421.215,421.3,420.24,420.31,584100,1199524,0
420.305,420.59,419.96,420.04,559000,1198412,0
420.04,420.14,419.47,419.98,587500,1201576,1
419.97,420.915,419.75,420.5,697400,1205950,1
420.5,420.67,420.004,420.55,396000,1203644,1
420.55,421,420.13,420.88,506800,1206288,0
420.88,420.9,420.02,420.46,516500,1207490,1
420.46,421.33,420.41,421.32,461400,1206162,1
421.315,422.07,421.26,422.04,814900,1204514,1
422.04,422.64,421.88,422.5014,667100,1200272,1
422.5014,423.22,422.48,423.2121,877000,1200152,1
423.2121,423.73,423.09,423.69,667100,1200282,1
423.7,424.19,423.65,424.02,983800,1192628,1
424.01,424.75,424.005,424.75,1081800,1185080,1
424.75,425.8,424.74,425.24,2161100,1198932,1
425.25,425.43,424.67,425.28,1261200,1201140,1
425.28,425.64,424.995,425.6,789100,1198362,1
425.6,425.94,425.23,425.835,1195400,1200460,1
425.82,426.415,425.51,426.28,1094900,1201610,1
426.28,427.2,426.21,427.06,1300300,1206058,0
427.06,427.3,426.44,426.94,1066700,1196686,0
426.95,426.99,426.19,426.49,739500,1178114,1
426.46,427.05,426.43,426.8601,655400,1152026,1
426.87,427.14,426.32,426.89,1144600,1090902,1
426.89,427.58,426.65,427.47,925700,989866,0
427.47,427.63,426.5,426.962,965800,954494,1
426.9501,427.55,426.769,427.39,671200,930844,0
427.3999,427.45,426.64,426.8,833500,920954,1
426.8,427.23,426.59,427.17,559100,904642,1
427.17,427.47,427.03,427.35,740400,892890,0
427.35,427.37,426.82,427.15,602900,888122,0
427.15,427.53,426.96,427.07,603500,870106,1
427.06,427.36,426.72,427.3499,530300,859650,1
427.34,427.68,426.97,427.6601,539600,850768,0
427.66,427.66,427.23,427.535,603400,837432,0
427.55,427.79,427.13,427.52,1114000,840610,1
427.52,427.94,427.42,427.82,815900,827178,1
427.83,428.41,427.81,428.37,1024400,820170,1
428.365,428.825,428.3,428.819,1020700,824658,0
428.815,429.1999,428.32,428.325,1155300,832112,1
428.325,428.76,428.2,428.65,794200,830276,1
428.65,429.03,428.3,428.6999,1262200,841976,1
428.6999,429.169,428.66,429.03,798800,840510,0
429.03,429.06,428.48,428.635,895800,842352,1
428.63,429.11,428.45,429.105,738400,839092,1
429.105,429.64,428.97,429.5983,1111700,847404,0
429.5983,429.6,428.72,428.77,1225400,847868,0
428.78,428.87,428.03,428.14,1536600,866884,0
428.14,428.4099,427.5699,427.99,1648000,886132,0
427.97,428.56,427.47,427.62,1346300,897434,0
427.62,428.17,427.04,427.55,2193600,929624,0
427.54,427.6,426.65,427.19,3323300,984910,1
427.19,427.9,426.37,427.8,7584400,1124848,0
423.56,424.67,422.68,424.443,2584800,1162596,0
424.45,424.88,423.31,423.83,1557500,1185826,0
423.82,424.22,422.69,422.86,1220300,1200096,1
422.86,423.66,422.575,423.38,1143500,1212636,1
423.38,424,422.93,423.5556,1052800,1224464,1
423.57,425.87,423.54,425.71,1864200,1245450,0
425.71,425.86,424.8675,424.915,1110100,1254310,0
424.915,425.1155,424.02,424.52,1041800,1257606,0
424.52,424.94,423.9701,424.27,898600,1262236,0
424.27,424.99,422.14,422.38,1326400,1269088,0
422.38,422.63,421.66,421.94,1498600,1277424,0
421.9443,422.2099,420.9758,421.18,1143300,1257068,0
421.18,421.41,420.95,421.03,1140800,1254660,1
421.03,421.25,420.38,421.04,1292100,1264720,0
421.04,421.11,420.34,420.8082,969500,1260202,0
420.8082,420.84,420.15,420.28,1564100,1269586,1
420.28,420.62,419.93,420.45,1046900,1264518,1
420.45,420.91,420.28,420.76,1060000,1264384,0
420.76,420.76,419.94,420.489,978700,1269168,0
420.47,421.2,420.21,420.32,879300,1273646,0
420.32,420.62,419.6,420.3,837000,1267494,1
420.29,420.61,420.03,420.54,663300,1262246,1
420.54,421.09,420.14,420.79,886900,1260668,1
420.79,421,420.34,420.94,904400,1265332,1
420.91,421.985,420.64,421.35,1175700,1272176,0
421.35,421.71,420.94,420.96,751900,1276032,1
420.95,421.67,420.74,421.55,776100,1276746,0
421.55,422.13,421.25,421.4,990400,1284496,1
421.4,421.65,420.93,421.43,889400,1290214,0
421.43,421.57,420.404,420.45,745800,1294524,0
420.45,420.56,419.12,419.21,980300,1303338,0
419.21,419.37,418.88,418.98,775500,1306780,1
418.98,419.46,418.91,419.2501,800100,1300502,0
419.26,419.26,418.75,418.915,724900,1298682,1
418.915,419.33,418.68,419.32,1099100,1300176,0
419.32,419.56,418.645,418.83,685000,1293462,0
418.83,418.95,418.422,418.67,547800,1281312,1
418.695,418.92,418.46,418.71,551300,1276454,0
418.71,418.81,418.04,418.1,889500,1269000,0
418.105,418.44,418.015,418.09,641300,1265850,0
418.0835,418.11,417.21,417.28,1391600,1275766,1
417.26,417.94,417.26,417.679,1275300,1286504,1
417.66,418.65,417.62,418.41,1051200,1285294,0
418.41,418.46,417.49,417.6477,757500,1275936,1
417.6477,418.09,417.52,418.06,647400,1258152,1
418.06,418.5,417.955,418.31,768300,1240558,1
418.31,418.975,418.08,418.895,799800,1229628,0
418.9,419.44,418.62,418.645,785700,1201470,1
418.645,419.26,418.61,418.99,782500,1150654,1
418.96,419.78,418.84,419.1,906400,1017094,0
419.08,419.16,418.09,418.265,784100,981080,0
418.2583,418.33,417.76,417.84,626200,962454,0
417.84,418.12,417.72,417.76,765200,953352,0
417.76,417.92,417.57,417.66,702800,944538,0
417.66,417.8,417.1,417.23,958500,942652,0
417.23,417.34,416.95,417.01,1283100,931030,1
417.01,417.45,416.73,417.19,778700,924402,1
417.19,418.06,417.18,417.305,968900,922944,0
417.32,417.35,416.52,416.67,818300,921338,1
416.67,416.99,416.6,416.745,836700,911544,0
416.745,417.04,416.39,416.57,844800,898468,0
416.57,416.85,415.85,415.925,1080000,897202,1
415.92,416.27,415.86,416.2499,878800,891962,0
416.25,416.28,415.3,415.33,1232500,890770,0
415.33,415.49,415.01,415.0314,1282100,897022,1
415.0314,415.91,414.83,415.66,1649700,898734,0
415.66,415.74,415.055,415.49,1376500,905326,0
415.48,415.485,414.53,414.58,1455800,913242,0
414.56,414.83,413.9,414.115,1748800,928644,1
414.115,415.125,414.04,415.1,1970200,950462,0
415.1,415.16,414.35,414.885,1775100,969224,0
414.91,415.2,414.01,414.07,1735000,990658,1
414.07,414.97,413.82,414.58,2695000,1026820,1
414.58,415.13,414.14,414.63,2776700,1064266,0
414.615,415.15,414.01,414.08,2829500,1097342,0
414.06,414.27,412.76,412.84,5208800,1186480,0
412.84,412.84,411.51,411.87,8070200,1332362,1
411.86,412.46,411.21,412.05,13135400,1575262,0
412.01,413.07,410.97,411.04,2996100,1617396,0
411.04,411.1,409.32,410.45,2761300,1657706,1
410.45,413.04,409.25,412.06,2845200,1695004,0
412.06,412.89,410.9476,411.5,2018300,1719860,1
411.495,412.6,410.84,412.505,1850000,1740858,0
412.505,413.37,411.78,412.34,1725400,1760868,1
412.34,413.19,411.476,413.01,1799300,1774872,0
413,413.0533,410.54,410.87,1617200,1793516,1
410.87,411.612,410.38,410.98,1456500,1811690,1
410.98,412.47,410.35,412.1899,1241200,1825488,1
412.1899,413.57,411.42,413.2701,1580500,1839308,1
413.31,414.9513,413.1,414.46,2775600,1881994,1
414.44,415.92,414.42,415.15,1961100,1893384,0
415.15,415.34,414.0601,414.71,1674500,1901368,0
414.71,415.51,413.86,414.07,1503500,1910414,0
414.07,414.38,413.54,413.86,1303900,1921342,0
413.88,413.98,413.07,413.23,1387300,1936140,0
413.23,413.93,412.28,412.41,1493100,1950636,0
412.41,412.62,410.87,410.89,1536800,1965376,1
410.91,412.05,410.81,411.74,1498100,1979624,1
411.74,412.32,411.12,412.295,1227600,1988526,0
412.28,412.32,410.13,410.52,1506500,2000528,1
410.52,411.07,410.15,410.86,1077300,2006392,0
410.88,411.43,410,410.58,1246000,2018788,1
410.58,411.4,409.88,410.95,1720700,2037898,0
410.95,411.8,410.15,410.28,1270500,2049252,1
410.26,411.23,409.8,410.56,1354400,2057170,0
410.56,411.31,410.26,410.56,846900,2048446,1
410.56,411.29,410.36,411.05,792900,2048730,1
411.05,411.86,410.69,411.76,1239200,2054136,0
411.76,412.22,409.77,410.23,1345600,2064682,1
410.23,410.58,409.81,410.46,835500,2064658,1
410.46,410.76,410.13,410.63,627900,2060320,1
410.63,411.87,410.31,411.825,1014600,2059012,0
411.825,412.56,411.54,411.6576,1115500,2063746,0
411.6526,411.81,410.88,411.51,671400,2052524,1
411.51,411.96,411.11,411.89,739300,2041668,0
411.89,412.27,410.72,410.83,793700,2024548,0
410.83,411.25,410.37,410.51,655400,2010126,0
410.51,410.74,410.06,410.3101,745200,1995914,0
410.3101,410.44,409.4,409.58,910200,1979142,0
409.58,410.13,408.68,408.99,1432000,1968378,0
408.98,409.26,408.03,408.4035,1417000,1961216,1
408.4035,409.77,408.271,409.33,1375400,1954024,1
409.31,410.08,409.13,409.7236,748100,1915086,0
409.7236,409.79,409.013,409.28,654300,1872638,0
409.28,409.36,408.6,408.69,640300,1828854,0
408.69,409.25,408.22,408.67,785600,1740390,0
408.67,409.34,408.06,408.1671,1136000,1601706,0
408.15,408.53,407.85,408.08,1310600,1365210,0
408.08,408.55,407.61,407.61,855100,1322390,0
407.61,407.87,407.01,407.08,1375000,1294664,0
407.07,407.48,406.92,407.03,1215900,1262078,1
407.03,407.72,407,407.65,1280100,1247314,1
407.65,408.4798,407.03,408.47,2025400,1250822,0
408.45,408.82,407.56,407.56,1223600,1240786,0
407.56,407.6799,406.17,406.26,1149700,1227794,0
406.26,406.35,405.8,405.91,1975800,1234966,1
405.9,406.71,405.75,406.43,1366700,1233170,0
406.43,406.64,406.02,406.285,1225100,1232848,1
406.285,406.93,406.01,406.64,1853200,1238302,0
406.65,406.79,406,406.34,1331000,1209410,0
406.34,406.59,405.02,405.5,1580300,1201794,1
405.5016,406.92,405.5016,406.71,1589600,1200096,1
406.7,407.72,406.02,407.1934,2122700,1212480,0
407.1934,407.43,406.02,406.46,1739900,1221200,1
406.46,408,406.32,407.69,1638800,1226230,1
407.7,409.19,407.52,408.82,1980100,1235970,1
408.82,410.44,408.7801,410.38,2416700,1253568,1
410.39,410.83,409.76,410.5629,2353000,1270666,1
410.5629,412.21,410.5629,412.01,2259600,1291306,0
412.01,412.54,411.52,411.91,2416500,1309506,1
411.91,413.71,411.84,413.64,2874800,1345456,0
413.64,413.91,412.25,412.6,2776800,1376072,0
412.6,413.53,411.71,411.75,2520500,1392068,1
411.75,413.64,411.55,413.56,2567700,1418012,1
413.56,414.41,413.12,414.19,6143600,1513796,1
414.19,414.66,413.684,414.5,5747700,1611812,1
414.91,415.7117,413.93,415.36,2880900,1653572,0
415.36,415.4,413.78,413.98,2186000,1672508,1
413.99,415.36,413.9001,414.42,1682700,1679250,0
414.4,414.52,413.36,414.02,1689500,1696330,1
414.02,415.08,413.71,414.8101,2012500,1724022,1
414.8101,415.55,414.27,415.42,1803100,1739792,1
415.42,416.27,415.42,415.982,1840300,1754288,0
415.982,416.235,414.08,414.3311,1727000,1775400,1
414.32,415.32,413.78,415.07,1618700,1792988,0
415.07,415.17,414.065,415.06,1298800,1803090,0
415.06,415.46,414.3,414.87,1098300,1811948,1
414.87,416.04,414.62,415.72,1493700,1826918,1
415.72,416.7,415.18,416.39,1766100,1844036,0
416.39,416.55,415.37,415.43,1127000,1837936,0
415.44,415.55,414.48,414.5,927200,1828140,0
414.5,414.69,413.9,414.3099,1133400,1823300,1
414.3,415.26,414.05,414.839,1098500,1830308,1
414.83,415.6266,414.8,415.25,960000,1836422,1
415.25,416.41,414.72,416.39,966200,1842940,1
416.41,417.83,416.23,417.6,1750100,1862230,1
417.6,417.72,416.82,417.68,1113900,1861788,0
417.68,418.09,416.88,417.6,1056900,1856714,1
417.61,418.48,417.59,418.375,850900,1856630,0
418.38,418.56,417.74,417.95,842800,1845986,1
417.96,418.93,417.96,418.67,945600,1840580,0
418.67,418.74,417.51,417.63,794800,1830874,1
417.63,418.4,417.63,417.765,805400,1806474,0
417.765,417.89,417.26,417.6899,522800,1792458,0
417.7,417.94,417.3,417.635,570500,1780874,1
417.635,417.99,417.41,417.9,694600,1755250,1
417.89,418.76,417.65,418.37,1032200,1748560,0
418.37,418.38,415.9525,416.3,1488100,1753820,1
416.3,416.93,416.0501,416.84,946100,1735678,1
416.84,416.97,416.32,416.87,773300,1724524,1
416.87,417.45,416.84,417.27,738700,1707692,0
417.27,417.685,416.59,416.65,822400,1692348,1
416.63,416.9193,416.09,416.69,685500,1663604,1
416.69,417.26,416.44,416.85,609500,1640996,1
416.86,417.34,416.66,416.9,516400,1618548,0
416.9,417.48,416.34,416.81,777500,1594496,0
416.81,417.15,416.5,416.58,518700,1556536,1
416.5999,417.14,416.01,416.98,665900,1522794,1
416.98,417.9664,416.9301,417.15,623500,1490072,1
417.15,417.8,416.905,417.67,444100,1450624,1
417.66,418.28,417.48,418.16,617600,1405480,1
418.19,418.55,418.1,418.205,614000,1362224,0
418.205,418.71,417.55,417.9299,842300,1328660,0
417.92,418.05,417.33,417.67,575500,1288816,1
417.68,418.22,417.53,418.16,517000,1176284,1
418.16,418.44,417.81,418.37,547400,1072278,1
418.375,418.56,417.91,418.5,550600,1025672,0
418.5,418.63,417.93,418.0899,640500,994762,0
418.0802,418.15,417.365,417.62,570300,972514,0
417.62,417.73,417.28,417.55,595800,950640,0
417.55,417.58,416.61,416.7099,1120300,932796,0
416.72,416.7265,416.27,416.54,726900,911272,0
416.54,416.59,415.66,415.75,1006400,894594,0
415.75,415.75,415.07,415.3,977200,879598,0
415.3,415.43,414.87,415.28,932700,865878,0
415.28,415.35,414.88,414.99,595000,851802,1
