Date,Open,High,Low,Close,FW Moving Average 25,RWG
44697.51111,400.85,401,400.25,400.3,400.7992,Red
44697.5125,400.31,400.55,400.09,400.11,400.7777,Red
44697.51389,400.09,400.54,400.04,400.48,400.7815,White
44697.51528,400.46,400.5299,400.1538,400.36,400.7718,White
44697.51667,400.37,400.57,400.26,400.4,400.7617,White
44697.51806,400.39,400.4339,399.89,400.17,400.73,Red
44697.51944,400.17,400.48,400.01,400.42,400.7131,White
44697.52083,400.4,400.57,400.21,400.3523,400.6868,White
44697.52222,400.36,400.5,400.031,400.183,400.6459,Red
44697.52361,400.19,400.77,400.09,400.5565,400.6309,Green
44697.525,400.57,401.1,400.39,400.84,400.6348,Green
44697.52639,400.84,400.91,400.22,400.4,400.6035,White
44697.52778,400.3899,400.45,399.76,399.83,400.5291,Red
44697.52917,399.83,399.99,399.62,399.8499,400.4594,White
44697.53056,399.81,399.84,399.61,399.775,400.3873,White
44697.53194,399.775,399.775,399.4302,399.63,400.3083,White
44697.53333,399.63,400.14,399.63,399.941,400.2591,Green
44697.53472,399.941,400.48,399.935,400.44,400.2529,Green
44697.53611,400.46,400.56,399.86,399.904,400.2085,Red
44697.5375,399.904,400.07,399.79,399.87,400.1667,White
44697.53889,399.87,399.9101,399.47,399.62,400.1118,Red
44697.54028,399.6,399.835,399.43,399.72,400.0689,White
44697.54167,399.7199,399.9999,399.6699,399.8499,400.0402,Green
44697.54306,399.8499,399.8499,399.3399,399.7499,400.0071,White
44697.54444,399.7499,400.0299,399.7499,400.0199,399.9976,Green
44697.54583,400.0199,400.1699,399.8499,400.0999,399.9968,Green
44697.54722,400.08,400.74,400.03,400.6599,400.0396,Green
44697.54861,400.66,400.77,400.48,400.72,400.0854,White
44697.55,400.72,401.38,400.5,401.23,400.1697,Green
44697.55139,401.23,401.47,401.1712,401.333,400.2592,White
44697.55278,401.35,401.5,401.11,401.17,400.3333,Red
44697.55417,401.15,401.44,400.92,400.93,400.3859,Red
44697.55556,400.93,400.93,400.38,400.51,400.4046,Red
44697.55694,400.51,400.99,400.39,400.98,400.4589,Green
44697.55833,400.98,401.72,400.98,401.72,400.5677,Green
44697.55972,401.73,401.91,401.375,401.63,400.6661,White
44697.56111,401.63,401.9899,401.6,401.93,400.7851,Green
44697.5625,401.93,402.3099,401.89,402.17,400.9178,Green
44697.56389,402.17,402.58,402.17,402.5201,401.0703,Green
44697.56528,402.535,402.56,402.22,402.32,401.1991,White
44697.56667,402.32,402.57,402.2,402.53,401.3363,White
44697.56806,402.5,402.56,402.03,402.31,401.4476,White
44697.56944,402.31,402.4,402.0601,402.29,401.5501,White
44697.57083,402.27,402.81,402.23,402.36,401.6523,White
44697.57222,402.36,402.36,401.63,402.27,401.74,White
44697.57361,402.27,402.5914,402.05,402.068,401.8048,White
44697.575,402.068,402.22,401.89,402.14,401.8676,White
44697.57639,402.14,402.26,401.79,401.8893,401.9037,Red
44697.57778,401.8893,402.29,401.8893,402.23,401.9597,White
44697.57917,402.23,402.3,401.89,401.904,401.983,White
44697.58056,401.904,402.2,401.71,402.13,402.0179,White
44697.58194,402.13,402.35,401.86,401.96,402.0334,White
44697.58333,401.96,402.13,401.7776,402,402.048,White
44697.58472,402,402.09,401.49,401.92,402.0526,White
44697.58611,401.8922,402.25,401.75,402.21,402.0773,Green
44697.5875,402.21,402.95,402.03,402.865,402.1497,Green
44697.58889,402.865,403.04,402.399,402.57,402.1942,White
44697.59028,402.58,402.89,402.48,402.89,402.2583,White
44697.59167,402.89,402.89,402.2,402.23,402.2643,Red
44697.59306,402.23,402.53,402.18,402.41,402.2802,White
44697.59444,402.4,402.52,402.24,402.31,402.2864,White
44697.59583,402.31,402.82,402.15,402.43,402.2997,White
44697.59722,402.43,402.65,402.271,402.48,402.3153,White
44697.59861,402.48,402.66,402.35,402.54,402.3346,White
44697.6,402.54,402.95,402.4301,402.78,402.3723,Green
44697.60139,402.78,403.18,402.77,402.87,402.4155,White
44697.60278,402.87,403.29,402.65,403.24,402.4861,Green
44697.60417,403.27,403.63,403.27,403.5532,402.5779,Green
44697.60556,403.56,403.75,403.5,403.6,402.6694,White
44697.60694,403.6,403.97,403.47,403.77,402.7702,Green
44697.60833,403.77,403.81,403.32,403.51,402.8464,White
44697.60972,403.515,403.59,403.13,403.37,402.9074,White
44697.61111,403.38,403.54,403.32,403.495,402.9742,White
44697.6125,403.5,403.74,403.28,403.45,403.0326,White
44697.61389,403.45,403.81,403.36,403.5775,403.0971,White
44697.61528,403.58,403.58,402.87,403.025,403.1139,Red
44697.61667,403.025,403.39,402.855,403.09,403.133,White
44697.61806,403.09,403.24,402.57,402.65,403.1147,Red
44697.61944,402.65,402.81,402.38,402.6,403.0906,White
44697.62083,402.62,403.04,402.32,402.84,403.0829,Green
44697.62222,402.84,403.115,402.59,403.0299,403.0878,White
44697.62361,403.01,403.19,402.88,402.95,403.0861,White
44697.625,402.92,403.09,402.71,402.9999,403.087,White
44697.62639,402.9999,403.125,402.87,403.0988,403.0952,Green
44697.62778,403.0988,403.15,402.57,402.85,403.0816,Red
44697.62917,402.85,403.11,402.6,403.0667,403.0833,White
44697.63056,403.0667,403.08,402.72,403,403.0776,White
44697.63194,403,403.37,402.52,402.5481,403.0353,Red
44697.63333,402.5481,402.5481,401.82,402.21,402.9669,Red
44697.63472,402.21,402.23,401.5,401.6199,402.854,Red
44697.63611,401.6199,401.64,401.33,401.5936,402.7427,White
44697.6375,401.5936,401.8505,400.97,401.04,402.5927,Red
44697.63889,401.055,401.42,400.96,401.35,402.4734,White
44697.64028,401.34,401.34,400.95,401.0823,402.3402,White
44697.64167,401.08,401.2,400.65,400.7,402.1854,Red
44697.64306,400.7,401.26,400.625,401.2,402.0785,White
44697.64444,401.19,401.23,400.8,401.0599,401.9679,White
44697.64583,401.05,401.14,400.9099,401.0099,401.8606,White
44697.64722,401.01,401.06,400.61,400.84,401.7479,Red
44697.64861,400.84,401.33,400.58,400.61,401.6255,White
44697.65,400.61,400.63,399.97,400.19,401.4799,Red
44697.65139,400.19,400.74,400.095,400.53,401.3692,White
44697.65278,400.53,400.645,400.15,400.46,401.261,White
44697.65417,400.46,400.71,400.12,400.1901,401.1387,White
44697.65556,400.21,400.35,399.95,400.17,401.0223,White
44697.65694,400.18,400.18,399.84,399.9089,400.8941,Red
44697.65833,399.91,399.96,399.62,399.63,400.754,Red
44697.65972,399.63,400.07,399.53,399.92,400.6465,White
44697.66111,399.92,400.94,399.92,400.67,400.6061,Green
44697.6625,400.67,400.9,400.36,400.55,400.5639,White
44697.66389,400.55,400.55,399.94,400.025,400.4885,Red
44697.66528,400.025,400.025,399.32,399.62,400.3912,Red
44697.66667,399.63,400.34,399.47,400.22,400.3505,Green
44698.39722,406.5101,406.6301,405.6401,405.8101,400.747,Green
44698.39861,405.7901,406.1801,405.5301,406.0901,401.1539,White
44698.4,406.0901,406.14,405.3401,405.3501,401.4901,Red
44698.40139,405.3501,405.9701,405.2101,405.6201,401.8356,White
44698.40278,405.6201,405.9001,405.33,405.5901,402.1647,White
44698.40417,405.6,405.97,405.28,405.58,402.4799,White
44698.40556,405.58,406.27,405.52,406.15,402.8252,Green
44698.40694,406.14,406.2,405.42,405.69,403.1183,White
44698.40833,405.68,405.8113,404.99,405.06,403.3491,Red
44698.40972,405.06,405.4901,404.87,404.8799,403.5537,Red
44698.41111,404.87,405.61,404.834,405.34,403.7819,White
44698.4125,405.34,405.34,404.8,405.06,403.9746,White
44698.41389,405.06,405.11,404.4,404.81,404.1345,White
44698.41528,404.81,405.27,404.68,405.11,404.3032,White
44698.41667,405.11,405.27,404.8,405.195,404.4643,White
44698.41806,405.18,405.84,405.17,405.585,404.6409,Green
44698.41944,405.58,405.96,405.48,405.56,404.799,White
44698.42083,405.56,406.15,405.545,405.81,404.9596,White
44698.42222,405.81,405.86,404.91,405.3089,405.0636,Red
44698.42361,405.3089,405.34,404.79,404.89,405.1179,Red
44698.425,404.89,404.97,404.5901,404.7,405.1423,Red
44698.42639,404.7,405.05,404.6501,404.9001,405.1697,White
44698.42778,404.9,405.35,404.9,405.07,405.1967,Green
44698.42917,405.05,405.57,405.01,405.53,405.2437,Green
44698.43056,405.53,405.7217,405.39,405.65,405.2816,Green
44698.43194,405.66,405.82,405.3,405.4808,405.2899,White
44698.43333,405.48,405.63,405.04,405.16,405.2745,Red
44698.43472,405.16,405.62,405.06,405.2114,405.2659,White
44698.43611,405.2114,405.2114,404.72,404.94,405.2368,Red
44698.4375,404.93,404.97,404.12,404.2299,405.1553,Red
44698.43889,404.22,404.72,404.05,404.33,405.0856,White
44698.44028,404.33,404.61,404.18,404.44,405.0282,White
44698.44167,404.4201,404.59,404.1,404.12,404.9514,Red
44698.44306,404.11,404.26,403.701,404.04,404.8734,Red
44698.44444,404.0401,404.1301,403.5901,403.7201,404.7738,White
44698.44583,403.7201,403.7501,403.3801,403.4501,404.6571,Red
44698.44722,403.45,403.56,403.11,403.1801,404.5254,Red
44698.44861,403.17,403.3,402.64,402.69,404.3618,Red
44698.45,402.7,403.37,402.5824,403.1927,404.2434,White
44698.45139,403.19,403.27,402.96,403.21,404.1322,White
44698.45278,403.19,403.2201,402.79,403.1401,404.0217,White
44698.45417,403.15,403.44,403.06,403.16,403.9203,White
44698.45556,403.16,403.54,403.03,403.52,403.854,Green
44698.45694,403.5207,403.64,403.33,403.41,403.7863,White
44698.45833,403.42,403.84,403.28,403.79,403.7536,Green
44698.45972,403.81,404.1,403.65,404.08,403.7466,Green
44698.46111,404.09,404.11,403.9,403.99,403.7347,White
44698.4625,403.99,404.41,403.99,404.4072,403.7576,Green
44698.46389,404.4072,404.48,404.01,404.35,403.7781,White
44698.46528,404.35,404.3954,404.06,404.245,403.7942,White
44698.46667,404.26,404.37,404.04,404.15,403.8073,White
44698.46806,404.15,404.47,404.14,404.21,403.8292,White
44698.46944,404.23,404.4,403.88,403.93,403.8324,Red
44698.47083,403.93,404.09,403.73,403.93,403.8395,White
44698.47222,403.93,404.6674,403.93,404.465,403.891,Green
44698.47361,404.465,404.61,404.35,404.61,403.9528,White
44698.475,404.61,404.8594,404.34,404.81,404.0292,Green
44698.47639,404.81,404.85,404.62,404.75,404.0998,White
44698.47778,404.75,404.8993,404.59,404.7901,404.1715,White
44698.47917,404.7901,405.36,404.79,405.19,404.2718,Green
44698.48056,405.2,405.54,405.2,405.515,404.3925,Green
44698.48194,405.515,405.84,405.37,405.7,404.521,Green
44698.48333,405.7,406,405.6701,405.82,404.6511,White
44698.48472,405.82,405.9,405.7,405.89,404.7769,White
44698.48611,405.8899,406.03,405.56,405.66,404.8767,Red
44698.4875,405.67,406.01,405.58,405.93,404.9897,White
44698.48889,405.92,405.92,405.3706,405.465,405.0584,Red
44698.49028,405.465,405.575,405.2407,405.2703,405.105,Red
44698.49167,405.2703,405.5,405.0107,405.1,405.1331,Red
44698.49306,405.1,405.48,405.02,405.1623,405.1609,White
44698.49444,405.1623,405.63,405.16,405.56,405.215,Green
44698.49583,405.58,405.72,405.3799,405.65,405.2714,Green
44698.49722,405.67,405.8,405.34,405.5,405.3112,White
44698.49861,405.5,405.51,405.25,405.37,405.3377,White
44698.5,405.4,405.55,405.35,405.4599,405.3679,White
44698.50139,405.45,405.5696,405.31,405.41,405.3906,White
44698.50278,405.41,405.58,405.14,405.41,405.4093,White
44698.50417,405.41,405.63,405.07,405.08,405.399,Red
44698.50556,405.07,405.3161,404.621,404.751,405.3599,Red
44698.50694,404.77,405.27,404.72,405.06,405.342,White
44698.50833,405.06,405.06,404.59,404.91,405.3107,White
44698.50972,404.91,405.18,404.89,405.18,405.2993,Green
44698.51111,405.18,405.36,404.99,405.29,405.2952,Green
44698.5125,405.3,405.75,405.3,405.7,405.321,Green
44698.51389,405.71,405.8,405.43,405.4745,405.3266,White
44698.51528,405.4745,405.62,405.29,405.33,405.3202,Red
44698.51667,405.33,405.62,405.3199,405.5399,405.3306,White
44698.51806,405.56,405.9,405.46,405.74,405.3568,Green
44698.51944,405.74,406,405.74,405.85,405.3918,White
44698.52083,405.85,406.18,405.831,405.85,405.4268,White
44698.52222,405.85,405.93,405.635,405.86,405.4621,White
44698.52361,405.86,406,405.71,405.96,405.5052,Green
44698.525,405.97,406.24,405.94,406.21,405.5661,Green
44698.52639,406.21,406.34,406.08,406.26,405.6279,Green
44698.52778,406.26,406.29,406.01,406.11,405.6747,White
44698.52917,406.11,406.21,405.94,406.205,405.7257,White
44698.53056,406.21,406.47,406.2,406.43,405.7922,Green
44698.53194,406.43,406.56,406.285,406.49,405.8608,Green
44698.53333,406.5099,406.92,406.46,406.52,405.9287,White
44698.53472,406.52,406.73,406.36,406.5228,405.9933,White
44698.53611,406.5228,406.6,406.23,406.36,406.0421,White
44698.5375,406.36,406.5,406.15,406.3,406.0834,White
44698.53889,406.299,406.34,406.13,406.2616,406.1189,White
44698.54028,406.26,406.27,406.0265,406.14,406.1415,White
44698.54167,406.14,406.32,406.14,406.2354,406.1671,White
44698.54306,406.24,406.25,405.69,405.69,406.1472,Red
44698.54444,405.69,405.84,405.46,405.815,406.1345,White
44698.54583,405.82,406.38,405.8,406.305,406.1575,Green
44698.54722,406.305,406.48,406.2503,406.29,406.1762,White
44698.54861,406.29,406.63,406.29,406.41,406.2024,White
44698.55,406.44,406.6409,406.32,406.56,406.2372,White
44698.55139,406.5827,406.85,406.47,406.82,406.2882,Green
44698.55278,406.82,407.03,406.72,406.9,406.3415,Green
44698.55417,406.9,407.15,406.89,407.12,406.4081,Green
44698.55556,407.12,407.14,406.94,406.96,406.4585,White
44698.55694,406.955,407.1,406.94,407.01,406.5093,White
44698.55833,407.01,407.02,406.52,406.685,406.5316,Red
44698.55972,406.69,406.72,406.43,406.55,406.5412,White
44698.56111,406.55,406.88,406.54,406.66,406.5583,White
44698.5625,406.665,406.68,406.39,406.46,406.5587,Red
44698.56389,406.463,406.79,406.42,406.6,406.5689,White
44698.56528,406.61,406.81,406.5,406.78,406.5917,White
44698.56667,406.78,406.87,406.46,406.67,406.6049,White
44698.56806,406.66,406.79,406.5701,406.79,406.6269,White
44698.56944,406.79,406.937,406.69,406.775,406.6468,White
44698.57083,406.77,406.83,406.52,406.525,406.6467,Red
44698.57222,406.53,406.87,406.41,406.73,406.6619,White
44698.57361,406.73,406.8047,406.42,406.46,406.655,White
44698.575,406.46,406.69,406.291,406.6064,406.6588,White
44698.57639,406.61,406.78,406.5,406.76,406.6729,Green
44698.57778,406.7799,406.819,406.62,406.73,406.6831,White
44698.57917,406.73,406.79,406.67,406.79,406.6948,White
44698.58056,406.79,406.845,406.51,406.61,406.6895,Red
44698.58194,406.61,406.82,406.54,406.71,406.6911,White
44698.58333,406.725,406.76,406.16,406.31,406.6606,Red
44698.58472,406.3,406.59,406.21,406.27,406.6273,White
44698.58611,406.27,406.33,405.65,406.1199,406.5833,Red
44698.5875,406.11,406.63,405.96,406.4651,406.5681,Green
44698.58889,406.48,406.53,406,406.36,406.5461,White
44698.59028,406.37,407.5,406.37,407.26,406.5956,Green
44698.59167,407.28,407.3,406.12,406.27,406.5681,Red
44698.59306,406.27,406.52,404.73,405.42,406.4776,Red
44698.59444,405.42,405.8394,404.84,405.28,406.3801,White
44698.59583,405.28,405.88,405.12,405.49,406.3026,White
44698.59722,405.47,405.72,404.96,405.27,406.2119,White
44698.59861,405.25,405.26,403.88,403.92,406.021,Red
44698.6,403.92,404.31,403.5,404.2411,405.863,White
44698.60139,404.2411,404.78,404.07,404.47,405.7304,Green
44698.60278,404.47,405.44,404.34,405.17,405.6585,Green
44698.60417,405.19,405.38,404.7,404.74,405.5585,White
44698.60556,404.74,405.3,404.46,404.93,405.4793,White
44698.60694,404.93,405.09,404.25,404.45,405.3681,Red
44698.60833,404.45,404.59,403.75,404.26,405.2494,White
44698.60972,404.26,405.22,404.23,405.05,405.1981,Green
44698.61111,405.04,405.58,404.7,405.545,405.1897,Green
44698.6125,405.545,406.4,405.47,405.9,405.2124,Green
44698.61389,405.89,406.3,405.87,406.21,405.2615,White
44698.61528,406.21,406.55,406.05,406.42,405.3285,Green
44698.61667,406.41,407.0336,406.19,406.9127,405.434,Green
44698.61806,406.9127,407.754,406.82,407.54,405.5871,Green
44698.61944,407.54,407.71,407.05,407.17,405.708,White
44698.62083,407.19,407.67,407.15,407.34,405.8392,White
44698.62222,407.34,407.36,406.75,406.93,405.9351,Red
44698.62361,406.93,407.49,406.77,407.4,406.0657,Green
44698.625,407.4099,407.4199,407.04,407.07,406.1677,White
44698.62639,407.1,407.58,406.98,407.54,406.3065,Green
44698.62778,407.55,408.06,407.44,407.7607,406.4583,Green
44698.62917,407.775,407.99,407.46,407.7,406.5983,White
44698.63056,407.71,408.57,407.71,408.01,406.7547,Green
44698.63194,408.01,408.33,407.59,407.91,406.8956,White
44698.63333,407.89,407.8933,407.394,407.6399,407.0076,White
44698.63472,407.63,407.89,407.52,407.695,407.1125,White
44698.63611,407.69,408.06,407.55,407.91,407.2232,Green
44698.6375,407.91,407.94,407.53,407.7476,407.3108,White
44698.63889,407.74,408.18,407.71,408.08,407.4161,Green
44698.64028,408.08,408.3601,407.95,408.3601,407.5327,Green
44698.64167,408.3685,408.37,407.71,407.9,407.6033,Red
44698.64306,407.8851,408.28,407.83,408.16,407.6833,White
44698.64444,408.1599,408.2299,407.8799,408.0699,407.7444,White
44698.64583,408.0699,408.1599,407.8699,408.11,407.7992,White
44698.64722,408.0999,408.3799,407.83,408.2,407.8531,Green
44698.64861,408.2,408.2,407.62,408.0399,407.8876,White
44698.65,408.0399,408.21,407.7799,408.1599,407.9257,White
44698.65139,408.17,408.17,407.86,407.9099,407.9392,White
44698.65278,407.91,407.92,407.52,407.59,407.9251,Red
44698.65417,407.59,407.86,407.26,407.82,407.9284,White
44698.65556,407.82,408.104,407.66,407.9902,407.9429,Green
44698.65694,407.9902,408.04,407.15,407.22,407.8961,Red
44698.65833,407.22,407.65,406.84,406.89,407.8231,Red
44698.65972,406.89,407.23,406.79,407.04,407.7631,White
44698.66111,407.01,407.74,407,407.54,407.7417,Green
44698.6625,407.54,407.54,407.15,407.46,407.7142,White
44698.66389,407.46,407.8,407.2201,407.46,407.6876,White
44698.66528,407.46,407.9,407.39,407.73,407.6824,White
44698.66667,407.73,408.33,407.59,408.26,407.719,Green
44699.39722,403.52,403.699,403.19,403.34,407.3759,Red
44699.39861,403.32,403.62,403.02,403.53,407.0608,White
44699.4,403.54,403.54,402.79,403.4614,406.7531,White
44699.40139,403.46,403.8,403.32,403.5699,406.4675,Green
44699.40278,403.56,403.68,402.26,402.52,406.114,Red
44699.40417,402.52,402.58,401.87,401.9345,405.7326,Red
44699.40556,401.93,402.055,401.621,402,405.3759,White
44699.40694,402,402.36,401.83,402.32,405.0621,Green
44699.40833,402.31,402.5,401.97,402.41,404.7731,Green
44699.40972,402.41,402.53,401.9,402.17,404.4831,White
44699.41111,402.18,402.26,401.5,401.92,404.1921,White
44699.4125,401.92,402.35,401.78,402.0807,403.9328,White
44699.41389,402.0901,402.1501,401.58,401.7301,403.6649,Red
44699.41528,401.7401,401.7401,400.89,401.0201,403.3622,Red
44699.41667,401.0301,401.1601,400.8701,401.1601,403.0914,White
44699.41806,401.16,401.82,401.03,401.58,402.8727,Green
44699.41944,401.58,401.83,401.46,401.69,402.6816,White
44699.42083,401.71,402.08,401.45,402.0228,402.5356,Green
44699.42222,402.04,402.12,401.6,401.68,402.3792,White
44699.42361,401.68,401.68,401.029,401.08,402.1926,Red
44699.425,401.08,401.39,400.9,401.17,402.0313,White
44699.42639,401.17,401.459,400.88,401.37,401.905,White
44699.42778,401.36,401.99,401.33,401.9255,401.8402,Green
44699.42917,401.9255,401.98,401.35,401.5622,401.7644,White
44699.43056,401.5622,401.87,401.24,401.43,401.6975,White
44699.43194,401.43,401.93,401.29,401.52,401.6585,White
44699.43333,401.52,401.82,401.1,401.16,401.5974,Red
44699.43472,401.16,401.4795,400.9,401.27,401.552,White
44699.43611,401.27,401.75,401.23,401.45,401.5273,White
44699.4375,401.45,401.52,400.44,400.45,401.4321,Red
44699.43889,400.45,400.77,400.19,400.4999,401.3472,White
44699.44028,400.49,400.67,400.205,400.51,401.2674,White
44699.44167,400.51,400.5499,400.06,400.12,401.1622,Red
44699.44306,400.12,400.31,400.01,400.02,401.0561,Red
44699.44444,400.02,400.44,399.93,400.43,400.9889,Green
44699.44583,400.43,400.62,400.04,400.5898,400.9394,Green
44699.44722,400.5898,400.595,400.33,400.44,400.8824,White
44699.44861,400.44,400.58,400.0829,400.28,400.8181,Red
44699.45,400.29,400.88,400.25,400.6214,400.7846,Green
44699.45139,400.63,401.14,400.615,400.77,400.7637,White
44699.45278,400.78,400.79,400.3212,400.49,400.7225,Red
44699.45417,400.49,400.56,400.18,400.37,400.6754,White
44699.45556,400.37,400.56,400.1849,400.19,400.6186,White
44699.45694,400.19,400.67,400.12,400.6399,400.602,Green
44699.45833,400.6399,400.78,400.46,400.77,400.5985,Green
44699.45972,400.76,400.76,400.14,400.18,400.5507,Red
44699.46111,400.15,400.41,399.86,399.99,400.4913,Red
44699.4625,399.99,400.1,399.76,399.94,400.4323,White
44699.46389,399.935,400.06,399.28,399.66,400.3578,Red
44699.46528,399.66,399.66,399.33,399.35,400.2654,White
44699.46667,399.35,399.35,398.84,399.025,400.1544,Red
44699.46806,399.03,399.04,398.93,399,400.0491,White
44699.46944,399,399.04,398.64,398.975,399.9485,White
44699.47083,398.98,399,398.2401,398.28,399.8016,Red
44699.47222,398.27,398.31,398.05,398.28,399.6644,White
44699.47361,398.28,398.29,397.83,397.84,399.5,Red
44699.475,397.84,397.9,397.5,397.63,399.3277,Red
44699.47639,397.63,397.83,397.29,397.69,399.1688,White
44699.47778,397.7,397.74,397.37,397.47,399.0005,White
44699.47917,397.48,397.48,396.09,397.0341,398.8065,Red
44699.48056,397.0341,397.3159,396.53,397.2,398.6357,White
44699.48194,397.2,397.37,397.01,397.2,398.4754,White
44699.48333,397.19,397.59,396.99,397.3938,398.3399,Green
44699.48472,397.3938,397.84,397.27,397.82,398.2461,Green
44699.48611,397.82,397.87,397.43,397.44,398.1317,White
44699.4875,397.44,397.97,397.36,397.8722,398.0607,Green
44699.48889,397.88,398.21,397.7401,397.765,397.9896,White
44699.49028,397.765,398.14,397.56,397.565,397.9111,Red
44699.49167,397.56,397.79,397.29,397.34,397.8234,Red
44699.49306,397.34,397.55,397.16,397.5201,397.7597,White
44699.49444,397.52,397.79,397.23,397.4,397.6967,White
44699.49583,397.39,397.43,396.77,396.81,397.5969,Red
44699.49722,396.82,396.9036,396.29,396.68,397.4969,Red
44699.49861,396.68,396.92,396.54,396.75,397.4123,White
44699.5,396.76,396.85,396.45,396.5,397.3175,Red
44699.50139,396.51,396.77,396.23,396.638,397.242,White
44699.50278,396.638,396.685,396.23,396.46,397.1602,White
44699.50417,396.46,396.65,396.046,396.06,397.0554,Red
44699.50556,396.06,396.18,395.83,395.93,396.9496,Red
44699.50694,395.93,395.98,395.69,395.96,396.8533,White
44699.50833,395.96,396.14,395.58,396.06,396.7719,Green
44699.50972,396.04,396.18,395.83,396.04,396.6944,White
44699.51111,396.04,396.48,396,396.32,396.6433,Green
44699.5125,396.31,396.7899,396.2756,396.6405,396.6211,Green
44699.51389,396.6405,396.66,396.25,396.31,396.576,White
44699.51528,396.32,396.47,395.76,395.77,396.4916,Red
44699.51667,395.77,396,395.22,395.37,396.3809,Red
44699.51806,395.3844,395.64,395.26,395.47,396.2834,White
44699.51944,395.47,395.59,395.29,395.56,396.1989,White
44699.52083,395.56,395.88,395.41,395.64,396.1274,Green
44699.52222,395.64,395.86,395.34,395.7698,396.0714,White
44699.52361,395.775,395.92,395.69,395.7789,396.0226,White
44699.525,395.77,396.26,395.7107,396.26,396.017,Green
44699.52639,396.26,396.44,396.11,396.17,396.0084,White
44699.52778,396.18,396.33,395.78,396.305,396.0138,White
44699.52917,396.305,396.31,395.95,396.02,396.001,White
44699.53056,395.97,396.23,395.73,395.95,395.9871,White
44699.53194,395.97,395.9783,395.61,395.81,395.9651,White
44699.53333,395.81,396.585,395.8,396.585,396.0053,Green
