Date,Open,High,Low,Close,FW Moving Average 25,RWG
44699.53472,396.585,396.62,396.2,396.62,396.0488,Green
44699.53611,396.61,396.91,396.53,396.775,396.1038,Green
44699.5375,396.76,397.06,396.74,396.75,396.1565,White
44699.53889,396.76,396.99,396.72,396.8759,396.2179,White
44699.54028,396.8759,396.8759,396.57,396.78,396.2695,White
44699.54167,396.81,397.16,396.8,397.05,396.3392,Green
44699.54306,397.05,397.05,396.33,396.34,396.351,Red
44699.54444,396.34,396.5,396.18,396.25,396.3549,Red
44699.54583,396.25,396.29,395.71,395.78,396.3221,Red
44699.54722,395.79,395.96,395.285,395.33,396.2563,Red
44699.54861,395.33,395.35,394.815,394.92,396.163,Red
44699.55,394.92,395.08,394.69,394.735,396.0598,Red
44699.55139,394.73,394.81,394.44,394.59,395.9486,Red
44699.55278,394.59,394.7,394.36,394.6,395.8405,White
44699.55417,394.6,394.65,394.18,394.31,395.7128,Red
44699.55556,394.31,394.5,393.95,394.05,395.569,Red
44699.55694,394.05,394.7,394.05,394.57,395.4701,Green
44699.55833,394.57,394.73,394.35,394.375,395.3598,White
44699.55972,394.38,394.4,394.15,394.18,395.2389,Red
44699.56111,394.18,394.24,393.941,394.18,395.1244,White
44699.5625,394.17,394.51,394.17,394.3699,395.0306,Green
44699.56389,394.36,394.62,394.045,394.57,394.9581,Green
44699.56528,394.5641,394.6217,394.18,394.24,394.8648,White
44699.56667,394.24,394.94,394.23,394.63,394.8067,Green
44699.56806,394.63,394.7,394.42,394.48,394.7406,White
44699.56944,394.48,394.81,394.42,394.78,394.7042,Green
44699.57083,394.77,394.7873,394.05,394.07,394.6188,Red
44699.57222,394.08,394.24,393.65,393.69,394.5125,Red
44699.57361,393.69,393.815,393.48,393.61,394.4094,Red
44699.575,393.61,393.68,393.13,393.19,394.2841,Red
44699.57639,393.19,393.35,393,393.02,394.1567,Red
44699.57778,393.02,393.24,392.82,392.91,394.0333,Red
44699.57917,392.91,392.99,392.6001,392.63,393.8989,Red
44699.58056,392.63,392.9701,392.46,392.525,393.7675,Red
44699.58194,392.53,392.99,392.5,392.9683,393.6803,White
44699.58333,392.9665,393.1,392.72,393.01,393.6036,Green
44699.58472,393.01,393.32,392.91,392.99,393.5312,White
44699.58611,392.99,393.21,392.6,392.8299,393.4518,Red
44699.5875,392.8299,393.28,392.8,393.16,393.4033,White
44699.58889,393.16,393.16,392.73,392.84,393.3345,White
44699.59028,392.84,393.22,392.6,393.18,393.2965,Green
44699.59167,393.18,393.48,392.84,393,393.2473,White
44699.59306,393,393.09,392.65,392.81,393.1882,Red
44699.59444,392.81,392.91,392.33,392.52,393.1118,Red
44699.59583,392.5482,393.47,392.46,393.24,393.0957,Green
44699.59722,393.24,393.6,393.1701,393.32,393.0888,White
44699.59861,393.32,393.57,392.902,393.44,393.0943,White
44699.6,393.44,393.73,393.14,393.455,393.1044,White
44699.60139,393.46,393.595,393.1,393.545,393.1239,White
44699.60278,393.55,393.79,393.35,393.71,393.1594,Green
44699.60417,393.72,393.82,393.53,393.72,393.198,White
44699.60556,393.72,393.89,392.91,393.04,393.1876,Red
44699.60694,393.05,393.22,392.7,392.7201,393.1557,Red
44699.60833,392.7201,392.81,392.36,392.36,393.0992,Red
44699.60972,392.36,392.4,391.87,392.043,393.0221,Red
44699.61111,392.0199,392.53,391.99,392.3,392.9683,White
44699.6125,392.29,392.78,392.24,392.34,392.9197,White
44699.61389,392.34,392.46,392.17,392.19,392.8615,Red
44699.61528,392.19,392.37,392,392.15,392.8014,Red
44699.61667,392.1399,392.3,391.84,391.85,392.7195,Red
44699.61806,391.85,392.84,391.47,392.491,392.6903,Green
44699.61944,392.491,392.82,392.31,392.46,392.6603,White
44699.62083,392.4499,392.47,392.06,392.26,392.6166,Red
44699.62222,392.26,392.5,391.85,392.34,392.5807,White
44699.62361,392.34,392.35,391.94,392.06,392.5259,White
44699.625,392.06,392.14,391.43,391.6851,392.4446,Red
44699.62639,391.69,392.33,391.615,392.02,392.3937,White
44699.62778,392.02,392.18,391.8,391.82,392.3304,White
44699.62917,391.82,392.26,391.73,392.13,392.294,White
44699.63056,392.13,392.6839,391.87,392.51,392.2881,Green
44699.63194,392.51,392.53,391.86,391.9,392.2374,White
44699.63333,391.9,392.46,391.83,392.41,392.2303,White
44699.63472,392.34,392.35,391.74,391.8315,392.182,White
44699.63611,391.8315,392.17,391.6501,391.97,392.1493,White
44699.6375,391.96,392.32,391.9,391.9,392.116,White
44699.63889,391.9,392.03,391.73,391.94,392.0914,White
44699.64028,391.94,392.34,391.8007,391.9299,392.0715,White
44699.64167,391.9,391.9,391.17,391.19,391.998,Red
44699.64306,391.19,391.2,390.91,390.9299,391.9093,Red
44699.64444,390.9299,391.09,390.72,390.91,391.8235,White
44699.64583,390.89,391.1,390.7,390.85,391.7365,White
44699.64722,390.86,391.26,390.72,391,391.6655,White
44699.64861,391,391.04,390.71,390.94,391.5941,White
44699.65,390.945,391.09,390.73,391.07,391.5364,Green
44699.65139,391.07,392.3,391.03,392.29,391.576,Green
44699.65278,392.29,392.74,391.88,392.34,391.618,Green
44699.65417,392.34,392.67,392.08,392.34,391.6605,White
44699.65556,392.34,392.46,391.23,391.41,391.6318,Red
44699.65694,391.41,391.84,391.3,391.37,391.6027,White
44699.65833,391.37,391.59,391.06,391.46,391.5835,White
44699.65972,391.46,391.56,390.83,391.08,391.5369,White
44699.66111,391.09,392.0364,390.8,391.315,391.5102,White
44699.6625,391.32,391.51,390.95,391.01,391.4623,White
44699.66389,391.02,391.53,390.55,391.46,391.4514,White
44699.66528,391.435,391.75,390.91,391.46,391.4426,White
44699.66667,391.47,392.2,391.29,391.89,391.4702,Green
44700.39722,388.62,389.7,388.47,389.69,391.3285,Red
44700.39861,389.69,390.61,389.45,390.45,391.2536,Green
44700.4,390.44,390.62,389.93,390.47,391.1846,White
44700.40139,390.47,391.79,390.45,391.64,391.2101,Green
44700.40278,391.67,391.79,390.44,390.87,391.1772,White
44700.40417,390.88,391.2169,390.33,390.71,391.1353,White
44700.40556,390.71,390.88,389.36,389.55,391.008,Red
44700.40694,389.5354,389.7737,388.68,388.705,390.8206,Red
44700.40833,388.705,388.89,387.62,387.78,390.569,Red
44700.40972,387.78,388.03,387.32,387.5187,390.3069,Red
44700.41111,387.5399,387.86,387.11,387.66,390.0659,White
44700.4125,387.7,387.89,387.18,387.43,389.8176,White
44700.41389,387.43,388.9,387.35,388.89,389.6923,Green
44700.41528,388.89,389.65,388.87,389.025,389.5841,Green
44700.41667,389.025,389.025,388,388.64,389.4563,Red
44700.41806,388.63,390.26,388.25,390.26,389.4645,Green
44700.41944,390.26,391.09,390.1,390.9,389.5284,Green
44700.42083,390.89,391.05,390.03,390.49,389.5623,White
44700.42222,390.49,390.5,389.81,389.96,389.5581,Red
44700.42361,389.96,390.305,389.03,389.56,389.5278,Red
44700.425,389.53,390.79,389.37,390.7301,389.5922,Green
44700.42639,390.73,390.84,389.75,389.82,389.5883,White
44700.42778,389.8,390.35,389.56,389.9948,389.6016,White
44700.42917,390,391.05,389.835,390.81,389.6821,Green
44700.43056,390.81,391.04,390.36,390.475,389.7388,White
44700.43194,390.45,391.92,390.32,391.64,389.8895,Green
44700.43333,391.65,391.69,390.9,391.33,390.0103,White
44700.43472,391.34,391.49,390.63,390.775,390.0858,Red
44700.43611,390.775,390.95,389.3,389.745,390.081,Red
44700.4375,389.745,390.03,389.11,389.6,390.071,White
44700.43889,389.6,389.9,388.71,389.36,390.0464,White
44700.44028,389.36,390.5,389.16,390.08,390.0813,Green
44700.44167,390.0771,390.72,389.925,390.295,390.1311,White
44700.44306,390.295,390.42,389.56,389.63,390.1249,Red
44700.44444,389.6501,389.66,388.55,389.1138,390.0733,Red
44700.44583,389.1,389.105,388.33,388.52,389.9711,Red
44700.44722,388.52,389.28,388.2,388.32,389.8509,Red
44700.44861,388.32,389.12,388.26,388.98,389.7787,White
44700.45,388.98,389.284,388.57,388.73,389.687,White
44700.45139,388.725,389.0332,388.05,388.415,389.5719,Red
44700.45278,388.415,388.82,387.86,387.94,389.4211,Red
44700.45417,387.94,389.27,387.9,388.99,389.3581,Green
44700.45556,388.99,390.2299,388.825,390.0253,389.3806,Green
44700.45694,390.02,390.03,388.93,389.2399,389.3442,White
44700.45833,389.2399,389.52,388.82,389.32,389.3162,White
44700.45972,389.32,390.06,389.15,389.86,389.3304,Green
44700.46111,389.86,389.98,389.45,389.9,389.3503,White
44700.4625,389.9,389.99,388.48,388.58,389.2685,Red
44700.46389,388.55,388.85,388.285,388.8441,389.2114,White
44700.46528,388.8441,389.36,388.48,389.32,389.1969,Green
44700.46667,389.3,390.24,389.21,390.2,389.2537,Green
44700.46806,390.2,390.28,389.38,389.57,389.2664,White
44700.46944,389.5605,389.67,388.9,389.17,389.2538,Red
44700.47083,389.16,389.35,388.51,389.19,389.2476,White
44700.47222,389.22,389.7,389.03,389.52,389.2686,Green
44700.47361,389.51,389.72,388.93,389.71,389.3044,Green
44700.475,389.71,390.03,389.44,389.92,389.3553,Green
44700.47639,389.92,390.41,389.665,390.06,389.4174,Green
44700.47778,390.07,390.0986,389.18,389.455,389.4337,Red
44700.47917,389.455,389.7,389.13,389.5601,389.4587,White
44700.48056,389.5601,390.56,389.5601,390.37,389.5446,Green
44700.48194,390.37,390.72,389.99,390.66,389.6471,Green
44700.48333,390.68,391.1986,390.54,391.16,389.7808,Green
44700.48472,391.16,392.07,391.04,392.0599,389.9771,Green
44700.48611,392.0599,392.3144,391.64,392.13,390.1685,Green
44700.4875,392.13,393.25,392.11,393.0662,390.4205,Green
44700.48889,393.0662,393.34,392.9,393.29,390.674,Green
44700.49028,393.27,393.2894,392.53,392.69,390.868,Red
44700.49167,392.69,392.95,392.59,392.92,391.0716,White
44700.49306,392.92,393.34,392.74,393.02,391.2715,Green
44700.49444,393.02,393.17,392.62,392.79,391.4423,White
44700.49583,392.79,392.86,392.27,392.27,391.5641,Red
44700.49722,392.26,392.42,391.5,391.77,391.6402,Red
44700.49861,391.77,391.77,391.29,391.48,391.6842,Red
44700.5,391.48,392.04,391.44,391.895,391.752,Green
44700.50139,391.895,392.08,391.51,391.71,391.7976,White
44700.50278,391.74,392.21,391.52,392.09,391.8678,Green
44700.50417,392.09,392.24,391.72,391.74,391.9033,White
44700.50556,391.74,392.48,391.725,392.295,391.9736,Green
44700.50694,392.3,392.435,392.05,392.27,392.0324,White
44700.50833,392.27,392.79,392.25,392.75,392.1197,Green
44700.50972,392.77,392.775,392.34,392.6,392.1861,White
44700.51111,392.62,392.89,392.311,392.78,392.2581,Green
44700.5125,392.78,393,392.6,392.64,392.3109,White
44700.51389,392.66,392.72,391.7,391.93,392.2994,Red
44700.51528,391.93,391.95,390.77,391.2539,392.2285,Red
44700.51667,391.27,391.7,391.19,391.38,392.1646,White
44700.51806,391.37,391.58,391.15,391.4,392.1001,White
44700.51944,391.4,391.46,390.92,391.31,392.0279,White
44700.52083,391.26,391.85,391.0466,391.7,391.988,Green
44700.52222,391.71,391.92,391.23,391.42,391.9279,White
44700.52361,391.42,391.49,390.97,391.15,391.852,Red
44700.525,391.15,391.4,390.51,390.5968,391.7402,Red
44700.52639,390.5968,390.83,390.28,390.4,391.6198,Red
44700.52778,390.43,390.49,390,390.07,391.4816,Red
44700.52917,390.06,390.22,389.26,389.4951,391.3083,Red
44700.53056,389.4951,389.9175,389.42,389.51,391.1464,White
44700.53194,389.51,389.56,389.07,389.07,390.959,Red
44700.53333,389.07,389.22,388.87,389.1819,390.7886,White
44700.53472,389.1819,389.39,388.82,389.1099,390.6197,White
44700.53611,389.09,389.55,389.07,389.42,390.4832,Green
44700.5375,389.42,389.69,389.3115,389.45,390.3561,White
44700.53889,389.44,389.71,388.8589,389.4228,390.235,White
44700.54028,389.42,390.0499,389.21,389.98,390.1639,Green
44700.54167,390,390.05,389.74,389.96,390.0984,White
44700.54306,389.96,390.24,389.9028,389.96,390.04,White
44700.54444,389.96,389.96,389.3,389.54,389.9579,Red
44700.54583,389.54,390.32,389.51,390.21,389.9367,Green
44700.54722,390.21,390.58,389.89,390.0763,389.9131,White
44700.54861,390.05,390.1,389.32,389.76,389.8732,Red
44700.55,389.78,389.91,388.65,389.1,389.7891,Red
44700.55139,389.1,389.2192,388.48,388.58,389.6716,Red
44700.55278,388.58,388.83,388.33,388.4602,389.5536,Red
44700.55417,388.48,388.76,388.37,388.76,389.4676,White
44700.55556,388.76,389.63,388.67,389.63,389.4565,Green
44700.55694,389.63,389.76,389.145,389.48,389.4401,White
44700.55833,389.48,390.24,389.26,390.03,389.472,Green
44700.55972,390.02,390.33,389.67,390.21,389.5212,White
44700.56111,390.21,390.26,389.7732,389.9939,389.555,White
44700.5625,389.9939,390.0375,389.37,389.6397,389.5628,Red
44700.56389,389.65,390.49,389.28,390.33,389.625,Green
44700.56528,390.32,390.57,390.18,390.39,389.6893,White
44700.56667,390.39,390.425,389.52,390.015,389.722,Red
44700.56806,390.015,390.34,389.71,389.7916,389.7346,White
44700.56944,389.7916,390.4,389.47,390.22,389.7783,White
44700.57083,390.22,390.29,389.77,389.795,389.7859,White
44700.57222,389.795,390.35,389.77,390.35,389.8351,Green
44700.57361,390.35,390.65,390.03,390.45,389.8891,Green
44700.575,390.45,390.48,389.3,389.34,389.8546,Red
44700.57639,389.34,389.39,388.48,388.66,389.7698,Red
44700.57778,388.645,389.63,388.54,389.4401,389.7489,Green
44700.57917,389.44,390.11,389.26,389.9,389.7651,Green
44700.58056,389.91,391.38,389.85,391.22,389.8817,Green
44700.58194,391.22,392.25,391.18,392.11,390.0636,Green
44700.58333,392.11,392.2,391.49,391.75,390.2116,White
44700.58472,391.75,391.8542,390.72,390.77,390.278,Red
44700.58611,390.78,391.36,390.75,390.845,390.3452,White
44700.5875,390.83,390.99,390.53,390.63,390.3888,Red
44700.58889,390.62,390.83,390,390.82,390.4403,White
44700.59028,390.82,390.89,390.452,390.7472,390.4799,White
44700.59167,390.7472,391.34,390.73,391.2,390.5509,Green
44700.59306,391.21,391.44,390.5,390.54,390.5658,Red
44700.59444,390.513,391.27,390.36,391.115,390.6234,White
44700.59583,391.115,391.44,390.57,390.895,390.6613,White
44700.59722,390.895,390.93,390.35,390.42,390.6599,Red
44700.59861,390.42,391.11,390.08,391.1,390.7083,Green
44700.6,391.1,391.3,390.62,390.85,390.7352,White
44700.60139,390.85,391.1,390.65,390.91,390.7653,White
44700.60278,390.88,390.9999,390.28,390.71,390.7773,White
44700.60417,390.71,391.13,390.63,390.8955,390.8006,White
44700.60556,390.8955,391.39,390.44,391.2729,390.851,Green
44700.60694,391.2729,391.4,390.6209,390.79,390.8596,White
44700.60833,390.79,391.07,390.47,390.99,390.8823,White
44700.60972,390.99,391.93,390.76,391.9227,390.975,Green
44700.61111,391.9227,392.24,391.56,391.63,391.0374,White
44700.6125,391.63,391.63,390.44,390.713,391.02,Red
44700.61389,390.713,391.12,390.46,391.03,391.0231,White
44700.61528,391.03,391.92,390.94,391.7081,391.0748,Green
44700.61667,391.71,392.2,391.52,391.9999,391.1476,Green
44700.61806,391.9999,392.57,391.97,392.52,391.2606,Green
44700.61944,392.52,393.02,392.2855,392.42,391.3636,White
44700.62083,392.42,392.95,392.13,392.85,391.4946,White
44700.62222,392.86,393.13,392.48,392.63,391.6025,White
44700.62361,392.63,392.83,391.88,391.9999,391.6558,Red
44700.625,391.9999,392.84,391.81,392.79,391.7662,White
44700.62639,392.79,393.2,392.47,392.805,391.8716,White
44700.62778,392.77,393.97,392.55,393.8599,392.053,Green
44700.62917,393.84,394.14,393.43,393.72,392.2136,White
44700.63056,393.72,393.84,393.28,393.58,392.3553,White
44700.63194,393.56,393.7,392.57,392.59,392.4127,Red
44700.63333,392.59,392.69,392.01,392.455,392.4529,Red
44700.63472,392.455,392.7,391.89,391.9042,392.4467,Red
44700.63611,391.9042,392.4,391.621,392.15,392.4561,White
44700.6375,392.15,392.22,391.83,391.93,392.4447,White
44700.63889,391.93,391.98,391.1,391.4,392.3889,Red
44700.64028,391.41,391.46,390.91,391.05,392.3045,Red
44700.64167,391.05,391.06,390.44,390.62,392.1878,Red
44700.64306,390.62,390.74,390.14,390.52,392.0639,White
44700.64444,390.525,390.81,390.06,390.12,391.9107,Red
44700.64583,390.13,390.29,389.78,389.83,391.7407,Red
44700.64722,389.83,390.43,389.61,390.19,391.6039,White
44700.64861,390.2,390.35,389.66,389.92,391.448,White
44700.65,389.95,389.98,389.41,389.46,391.2601,Red
44700.65139,389.46,389.85,389.2,389.82,391.1069,White
44700.65278,389.82,389.9,389.35,389.43,390.9303,White
44700.65417,389.44,389.79,389.34,389.4017,390.761,White
44700.65556,389.4017,390.59,389.05,390.415,390.679,Green
44700.65694,390.43,391.1,390.009,391,390.6495,Green
44700.65833,391.01,391.0853,389.53,389.63,390.5197,Red
44700.65972,389.6,390.42,389.481,390.16,390.4378,White
44700.66111,390.16,390.56,389.09,389.26,390.2949,Red
44700.6625,389.26,389.56,389.04,389.4301,390.1759,White
44700.66389,389.42,390.2,389.1,389.82,390.1006,Green
44700.66528,389.81,389.92,389.49,389.67,390.0257,White
44700.66667,389.67,389.95,389.32,389.45,389.9459,Red
44701.39722,393,397.03,392.59,392.98,390.1474,Green
44701.39861,392.99,393.6,392.855,393.14,390.3595,White
44701.4,393.13,393.15,392.19,392.28,390.5016,Red
44701.40139,392.28,392.64,391.66,392.19,390.6365,White
44701.40278,392.18,393.1668,392.18,392.91,390.8259,Green
44701.40417,392.91,393.28,392.49,392.78,391.0007,White
44701.40556,392.78,393.8266,392.75,393.4499,391.2217,Green
44701.40694,393.4499,393.825,392.92,393.15,391.4109,White
44701.40833,393.15,393.23,392.18,392.2,391.5189,Red
44701.40972,392.17,392.8,392.13,392.5024,391.6438,White
44701.41111,392.51,393,392.24,392.49,391.7596,White
44701.4125,392.49,392.9,392.27,392.6901,391.8836,White
44701.41389,392.73,393.18,392.62,392.76,392.0045,White
44701.41528,392.76,392.78,392.2,392.58,392.1014,Red
44701.41667,392.58,393.17,392.47,392.76,392.2036,White
44701.41806,392.75,393.28,392.21,392.235,392.2552,Red
44701.41944,392.24,392.64,392.02,392.29,392.3024,White
44701.42083,392.2804,392.52,391.96,392.0015,392.3215,Red
44701.42222,392,392.1,390.99,391.0555,392.2649,Red
44701.42361,391.05,391.14,390.39,390.63,392.1711,Red
44701.425,390.63,390.7492,390.38,390.57,392.0712,White
44701.42639,390.57,390.73,390.24,390.6901,391.9766,White
44701.42778,390.6901,391.01,390.28,391.01,391.9026,Green
44701.42917,391.01,391.2072,390.8226,390.9,391.8166,White
44701.43056,390.91,391.02,390.5,390.735,391.7141,Red
44701.43194,390.766,390.83,389.95,390,391.5511,Red
44701.43333,390,390.42,389.85,390.3201,391.4218,White
44701.43472,390.35,390.72,390.13,390.2354,391.2948,White
44701.43611,390.2354,390.67,390.18,390.64,391.2051,White
44701.4375,390.64,391.375,390.58,391.06,391.1526,Green
44701.43889,391.08,391.08,390.48,390.76,391.0826,White
44701.44028,390.76,391.16,390.57,390.92,391.0312,White
44701.44167,390.92,390.92,390.05,390.31,390.9406,Red
44701.44306,390.31,390.58,390.04,390.32,390.8596,White
44701.44444,390.32,390.4,389.92,390.18,390.7735,White
44701.44583,390.18,390.6599,390.0216,390.48,390.7177,Green
44701.44722,390.48,390.79,390.34,390.54,390.6726,White
44701.44861,390.54,390.85,390.3202,390.61,390.6396,White
44701.45,390.61,390.83,389.685,389.8,390.5509,Red
44701.45139,389.785,390.06,389.68,389.84,390.4738,White
44701.45278,389.84,390.0099,388.8,388.85,390.3296,Red
44701.45417,388.85,388.9,388.48,388.74,390.1873,Red
44701.45556,388.71,388.87,388.37,388.39,390.029,Red
44701.45694,388.39,388.44,387.97,388.07,389.8572,Red
44701.45833,388.07,388.165,387.47,387.561,389.6554,Red
44701.45972,387.56,387.96,387.44,387.6419,389.4693,White
44701.46111,387.645,387.77,387.4,387.67,389.2943,White
44701.4625,387.665,389.02,387.39,387.5,389.1156,White
44701.46389,387.5,387.5,386.78,386.79,388.8931,Red
44701.46528,386.79,387.2,386.67,386.8801,388.6901,White
44701.46667,386.89,387,386.17,386.235,388.4494,Red
44701.46806,386.235,386.47,385.88,386.18,388.2161,White
44701.46944,386.18,386.71,386.18,386.29,388.0039,White
44701.47083,386.29,386.3,386.01,386.1189,387.7907,Red
44701.47222,386.1189,386.12,385.66,385.8959,387.5743,Red
44701.47361,385.91,385.99,385.65,385.68,387.3571,White
44701.475,385.68,385.95,385.56,385.62,387.151,Red
44701.47639,385.62,386.25,385.48,386.21,387.0066,Green
44701.47778,386.2,386.88,385.94,386.78,386.9186,Green
44701.47917,386.75,386.81,386.41,386.57,386.8253,White
44701.48056,386.57,387.4499,386.42,387.2,386.7917,Green
44701.48194,387.19,387.23,386.72,386.9,386.745,White
44701.48333,386.88,387.17,386.71,387.1284,386.7271,White
44701.48472,387.12,387.12,386.475,386.69,386.6862,Red
44701.48611,386.6899,386.75,385.93,386.2,386.6172,Red
44701.4875,386.2,387.07,386.177,386.64,386.5932,White
44701.48889,386.64,386.84,386.28,386.45,386.5615,White
44701.49028,386.44,386.56,385.93,386.37,386.5305,White
44701.49167,386.37,386.81,386.29,386.8,386.539,Green
44701.49306,386.8,386.87,386.49,386.755,386.5478,White
44701.49444,386.755,387.03,386.46,386.96,386.5749,Green
44701.49583,386.96,387.26,386.4442,386.54,386.5718,White
44701.49722,386.54,386.61,386.2289,386.54,386.5721,White
44701.49861,386.57,386.96,386.29,386.34,386.5601,White
44701.5,386.34,386.55,386.12,386.2,386.5386,Red
44701.50139,386.2,386.3625,385.92,385.94,386.4992,Red
44701.50278,385.94,386.2099,385.63,385.97,386.4631,White
44701.50417,385.97,386.17,385.76,386.17,386.443,White
44701.50556,386.17,386.21,385.63,385.68,386.3855,Red
44701.50694,385.68,385.68,384.31,384.3243,386.2252,Red
44701.50833,384.3243,384.465,383.57,384.11,386.0531,Red
44701.50972,384.11,384.885,383.82,384.88,385.9452,Green
44701.51111,384.88,384.93,384.22,384.43,385.8049,White
44701.5125,384.4099,384.72,384.1965,384.1965,385.6521,Red
44701.51389,384.1965,384.42,384.06,384.1641,385.5048,Red
44701.51528,384.1641,384.5,384.05,384.28,385.3737,White
44701.51667,384.28,384.68,384.205,384.42,385.2625,White
44701.51806,384.43,384.94,384.37,384.3822,385.156,White
44701.51944,384.38,384.44,384.07,384.14,385.0392,Red
44701.52083,384.14,384.53,384.12,384.44,384.9535,White
44701.52222,384.445,384.87,384.15,384.5199,384.8792,White
44701.52361,384.5199,384.78,384.23,384.25,384.7908,White
44701.525,384.24,384.38,383.52,383.73,384.6691,Red
44701.52639,383.73,384.01,383.43,383.47,384.5355,Red
44701.52778,383.47,383.47,383.08,383.33,384.4014,Red
44701.52917,383.335,383.34,382.95,383.0215,384.2541,Red
44701.53056,383.0215,383.0215,382.56,382.81,384.1027,Red
44701.53194,382.79,382.8,382.23,382.2435,383.9191,Red
44701.53333,382.2435,382.65,381.87,382.64,383.7793,White
44701.53472,382.64,383.45,382.53,383.36,383.7062,Green
44701.53611,383.36,383.415,382.85,382.92,383.6081,White
44701.5375,382.92,383.35,382.41,382.515,383.4881,Red
44701.53889,382.52,383.38,382.37,383.1,383.4237,White
44701.54028,383.09,383.56,382.83,382.97,383.3587,White
44701.54167,382.97,383.06,382.62,382.97,383.3021,White
44701.54306,382.94,383.01,382.17,382.19,383.1897,Red
44701.54444,382.2,383.03,381.94,382.72,383.1239,White
44701.54583,382.7,382.74,382.315,382.64,383.0586,White
44701.54722,382.62,382.9301,382.07,382.0917,382.9567,Red
44701.54861,382.0917,382.27,381.53,381.71,382.8319,Red
44701.55,381.71,381.99,381.4,381.45,382.6946,Red
44701.55139,381.45,381.94,381.29,381.7154,382.5865,White
44701.55278,381.6779,381.88,381.47,381.5,382.4701,White
44701.55417,381.49,381.87,381.41,381.44,382.3579,Red
44701.55556,381.44,381.59,381.18,381.21,382.2364,Red
44701.55694,381.22,381.59,380.93,381.4503,382.1433,White
44701.55833,381.4503,381.66,380.95,381.01,382.0258,White
44701.55972,381.02,381.32,380.95,381.11,381.9259,White
44701.56111,381.11,381.17,380.62,380.8,381.8102,Red
44701.5625,380.81,380.96,380.6,380.66,381.692,White
